path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,97
investor-documents/official-reports/BYMA-Annual_Report_2024.pdf,BYMA-Annual_Report_2024.pdf,2026-07-19,pdf,9247367
investor-documents/official-reports/BYMA-Financial_Statements_2024-12-31.pdf,BYMA-Financial_Statements_2024-12-31.pdf,2026-07-19,pdf,2177822
investor-documents/official-reports/BYMA-Financial_Statements_2025-12-31.pdf,BYMA-Financial_Statements_2025-12-31.pdf,2026-07-19,pdf,8833731
investor-documents/official-reports/BYMA-Financial_Statements_2026-03-31.pdf,BYMA-Financial_Statements_2026-03-31.pdf,2026-07-19,pdf,1337765
investor-documents/presentations-and-media/BYMA-Press_Release_1Q26.pdf,BYMA-Press_Release_1Q26.pdf,2026-07-19,pdf,288788
investor-documents/presentations-and-media/BYMA-Press_Release_4Q25.pdf,BYMA-Press_Release_4Q25.pdf,2026-07-19,pdf,211816
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-19,json,80
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-19,json,180
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-19,json,180
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-19,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-19,json,180
