path,filename,date,type,bytes
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,21398
investor-documents/sec-edgar/10-K_20211129_rpt20210930_acc0001718227_21_000107.htm,10-K_20211129_rpt20210930_acc0001718227_21_000107.htm,2026-09-09,htm,2465877
investor-documents/sec-edgar/10-K_20221122_rpt20220930_acc0001718227_22_000103.htm,10-K_20221122_rpt20220930_acc0001718227_22_000103.htm,2026-09-09,htm,2784120
investor-documents/sec-edgar/10-K_20231129_rpt20230930_acc0001718227_23_000081.htm,10-K_20231129_rpt20230930_acc0001718227_23_000081.htm,2026-09-09,htm,2238936
investor-documents/sec-edgar/10-K_20241125_rpt20240930_acc0001718227_24_000102.htm,10-K_20241125_rpt20240930_acc0001718227_24_000102.htm,2026-09-09,htm,2353938
investor-documents/sec-edgar/10-K_20251125_rpt20250930_acc0001628280_25_053871.htm,10-K_20251125_rpt20250930_acc0001628280_25_053871.htm,2026-09-09,htm,2340402
investor-documents/sec-edgar/10-Q_20220506_rpt20220331_acc0001718227_22_000053.htm,10-Q_20220506_rpt20220331_acc0001718227_22_000053.htm,2026-09-09,htm,1631713
investor-documents/sec-edgar/10-Q_20220805_rpt20220630_acc0001718227_22_000067.htm,10-Q_20220805_rpt20220630_acc0001718227_22_000067.htm,2026-09-09,htm,1730756
investor-documents/sec-edgar/10-Q_20230209_rpt20221231_acc0001718227_23_000016.htm,10-Q_20230209_rpt20221231_acc0001718227_23_000016.htm,2026-09-09,htm,1386002
investor-documents/sec-edgar/10-Q_20230509_rpt20230331_acc0001718227_23_000038.htm,10-Q_20230509_rpt20230331_acc0001718227_23_000038.htm,2026-09-09,htm,1742201
investor-documents/sec-edgar/10-Q_20230808_rpt20230630_acc0001718227_23_000055.htm,10-Q_20230808_rpt20230630_acc0001718227_23_000055.htm,2026-09-09,htm,1456226
investor-documents/sec-edgar/10-Q_20240209_rpt20231231_acc0001718227_24_000012.htm,10-Q_20240209_rpt20231231_acc0001718227_24_000012.htm,2026-09-09,htm,1117914
investor-documents/sec-edgar/10-Q_20240510_rpt20240331_acc0001718227_24_000029.htm,10-Q_20240510_rpt20240331_acc0001718227_24_000029.htm,2026-09-09,htm,1378410
investor-documents/sec-edgar/10-Q_20240809_rpt20240630_acc0001718227_24_000061.htm,10-Q_20240809_rpt20240630_acc0001718227_24_000061.htm,2026-09-09,htm,1473438
investor-documents/sec-edgar/10-Q_20250207_rpt20241231_acc0001718227_25_000020.htm,10-Q_20250207_rpt20241231_acc0001718227_25_000020.htm,2026-09-09,htm,1249102
investor-documents/sec-edgar/10-Q_20250509_rpt20250331_acc0001718227_25_000063.htm,10-Q_20250509_rpt20250331_acc0001718227_25_000063.htm,2026-09-09,htm,1581437
investor-documents/sec-edgar/10-Q_20250807_rpt20250630_acc0001718227_25_000081.htm,10-Q_20250807_rpt20250630_acc0001718227_25_000081.htm,2026-09-09,htm,1662814
