path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,808
investor-documents/sec-edgar/10-Q_20260515_rpt20260331_acc0001213900_26_057692.htm,10-Q_20260515_rpt20260331_acc0001213900_26_057692.htm,2026-09-09,htm,304030
investor-documents/sec-edgar/8-K_20260707_rpt20260630_acc0001213900_26_075997.htm,8-K_20260707_rpt20260630_acc0001213900_26_075997.htm,2026-09-09,htm,24894
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
