path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20462
investor-documents/sec-edgar/10-K_20220215_rpt20211231_acc0000731766_22_000008.htm,10-K_20220215_rpt20211231_acc0000731766_22_000008.htm,2026-09-09,htm,3530363
investor-documents/sec-edgar/10-K_20230224_rpt20221231_acc0000731766_23_000008.htm,10-K_20230224_rpt20221231_acc0000731766_23_000008.htm,2026-09-09,htm,3629600
investor-documents/sec-edgar/10-K_20240228_rpt20231231_acc0000731766_24_000081.htm,10-K_20240228_rpt20231231_acc0000731766_24_000081.htm,2026-09-09,htm,2702863
investor-documents/sec-edgar/10-K_20250227_rpt20241231_acc0000731766_25_000063.htm,10-K_20250227_rpt20241231_acc0000731766_25_000063.htm,2026-09-09,htm,2823139
investor-documents/sec-edgar/10-K_20260302_rpt20251231_acc0000731766_26_000062.htm,10-K_20260302_rpt20251231_acc0000731766_26_000062.htm,2026-09-09,htm,2870606
investor-documents/sec-edgar/10-Q_20211103_rpt20210930_acc0000731766_21_000051.htm,10-Q_20211103_rpt20210930_acc0000731766_21_000051.htm,2026-09-09,htm,2052222
investor-documents/sec-edgar/10-Q_20220504_rpt20220331_acc0000731766_22_000019.htm,10-Q_20220504_rpt20220331_acc0000731766_22_000019.htm,2026-09-09,htm,1460256
investor-documents/sec-edgar/10-Q_20220803_rpt20220630_acc0000731766_22_000036.htm,10-Q_20220803_rpt20220630_acc0000731766_22_000036.htm,2026-09-09,htm,2096308
investor-documents/sec-edgar/10-Q_20221102_rpt20220930_acc0000731766_22_000044.htm,10-Q_20221102_rpt20220930_acc0000731766_22_000044.htm,2026-09-09,htm,2112508
investor-documents/sec-edgar/10-Q_20230503_rpt20230331_acc0000731766_23_000029.htm,10-Q_20230503_rpt20230331_acc0000731766_23_000029.htm,2026-09-09,htm,1526656
investor-documents/sec-edgar/10-Q_20230802_rpt20230630_acc0000731766_23_000053.htm,10-Q_20230802_rpt20230630_acc0000731766_23_000053.htm,2026-09-09,htm,1634802
investor-documents/sec-edgar/10-Q_20231106_rpt20230930_acc0000731766_23_000064.htm,10-Q_20231106_rpt20230930_acc0000731766_23_000064.htm,2026-09-09,htm,1631581
investor-documents/sec-edgar/10-Q_20240509_rpt20240331_acc0000731766_24_000155.htm,10-Q_20240509_rpt20240331_acc0000731766_24_000155.htm,2026-09-09,htm,1187883
investor-documents/sec-edgar/10-Q_20240809_rpt20240630_acc0000731766_24_000262.htm,10-Q_20240809_rpt20240630_acc0000731766_24_000262.htm,2026-09-09,htm,1645691
investor-documents/sec-edgar/10-Q_20241104_rpt20240930_acc0000731766_24_000323.htm,10-Q_20241104_rpt20240930_acc0000731766_24_000323.htm,2026-09-09,htm,1675264
investor-documents/sec-edgar/10-Q_20250507_rpt20250331_acc0000731766_25_000131.htm,10-Q_20250507_rpt20250331_acc0000731766_25_000131.htm,2026-09-09,htm,1224724
investor-documents/sec-edgar/10-Q_20250811_rpt20250630_acc0000731766_25_000236.htm,10-Q_20250811_rpt20250630_acc0000731766_25_000236.htm,2026-09-09,htm,1722302
investor-documents/sec-edgar/10-Q_20251028_rpt20250930_acc0000731766_25_000305.htm,10-Q_20251028_rpt20250930_acc0000731766_25_000305.htm,2026-09-09,htm,1747053
investor-documents/sec-edgar/10-Q_20260505_rpt20260331_acc0000731766_26_000127.htm,10-Q_20260505_rpt20260331_acc0000731766_26_000127.htm,2026-09-09,htm,1280827
investor-documents/sec-edgar/424B5_20240723_rpt_acc0001193125_24_182606.htm,424B5_20240723_rpt_acc0001193125_24_182606.htm,2026-09-09,htm,417948
investor-documents/sec-edgar/424B5_20240724_rpt_acc0001193125_24_183865.htm,424B5_20240724_rpt_acc0001193125_24_183865.htm,2026-09-09,htm,466881
investor-documents/sec-edgar/424B5_20250617_rpt_acc0001193125_25_141793.htm,424B5_20250617_rpt_acc0001193125_25_141793.htm,2026-09-09,htm,348288
investor-documents/sec-edgar/424B5_20250618_rpt_acc0001193125_25_142782.htm,424B5_20250618_rpt_acc0001193125_25_142782.htm,2026-09-09,htm,339168
investor-documents/sec-edgar/8-K_20250116_rpt20250116_acc0000731766_25_000022.htm,8-K_20250116_rpt20250116_acc0000731766_25_000022.htm,2026-09-09,htm,35215
investor-documents/sec-edgar/8-K_20250417_rpt20250417_acc0000731766_25_000123.htm,8-K_20250417_rpt20250417_acc0000731766_25_000123.htm,2026-09-09,htm,32162
investor-documents/sec-edgar/8-K_20250429_rpt20250429_acc0000731766_25_000125.htm,8-K_20250429_rpt20250429_acc0000731766_25_000125.htm,2026-09-09,htm,29191
investor-documents/sec-edgar/8-K_20250514_rpt20250512_acc0000731766_25_000134.htm,8-K_20250514_rpt20250512_acc0000731766_25_000134.htm,2026-09-09,htm,38210
investor-documents/sec-edgar/8-K_20250521_rpt20250520_acc0000731766_25_000150.htm,8-K_20250521_rpt20250520_acc0000731766_25_000150.htm,2026-09-09,htm,28798
investor-documents/sec-edgar/8-K_20250604_rpt20250602_acc0000731766_25_000154.htm,8-K_20250604_rpt20250602_acc0000731766_25_000154.htm,2026-09-09,htm,51412
investor-documents/sec-edgar/8-K_20250620_rpt20250617_acc0001193125_25_143717.htm,8-K_20250620_rpt20250617_acc0001193125_25_143717.htm,2026-09-09,htm,32329
investor-documents/sec-edgar/8-K_20250724_rpt20250723_acc0000731766_25_000224.htm,8-K_20250724_rpt20250723_acc0000731766_25_000224.htm,2026-09-09,htm,30909
investor-documents/sec-edgar/8-K_20250729_rpt20250729_acc0000731766_25_000228.htm,8-K_20250729_rpt20250729_acc0000731766_25_000228.htm,2026-09-09,htm,31905
investor-documents/sec-edgar/8-K_20250731_rpt20250725_acc0000731766_25_000232.htm,8-K_20250731_rpt20250725_acc0000731766_25_000232.htm,2026-09-09,htm,43051
investor-documents/sec-edgar/8-K_20250820_rpt20250820_acc0000731766_25_000239.htm,8-K_20250820_rpt20250820_acc0000731766_25_000239.htm,2026-09-09,htm,30223
investor-documents/sec-edgar/8-K_20250908_rpt20250908_acc0000731766_25_000245.htm,8-K_20250908_rpt20250908_acc0000731766_25_000245.htm,2026-09-09,htm,33339
investor-documents/sec-edgar/8-K_20251028_rpt20251028_acc0000731766_25_000301.htm,8-K_20251028_rpt20251028_acc0000731766_25_000301.htm,2026-09-09,htm,31727
investor-documents/sec-edgar/8-K_20251107_rpt20251107_acc0000731766_25_000308.htm,8-K_20251107_rpt20251107_acc0000731766_25_000308.htm,2026-09-09,htm,29218
investor-documents/sec-edgar/8-K_20251113_rpt20251106_acc0000731766_25_000310.htm,8-K_20251113_rpt20251106_acc0000731766_25_000310.htm,2026-09-09,htm,31875
investor-documents/sec-edgar/8-K_20251121_rpt20251118_acc0000731766_25_000314.htm,8-K_20251121_rpt20251118_acc0000731766_25_000314.htm,2026-09-09,htm,31488
investor-documents/sec-edgar/8-K_20260112_rpt20260112_acc0000731766_26_000020.htm,8-K_20260112_rpt20260112_acc0000731766_26_000020.htm,2026-09-09,htm,29134
investor-documents/sec-edgar/8-K_20260127_rpt20260127_acc0000731766_26_000025.htm,8-K_20260127_rpt20260127_acc0000731766_26_000025.htm,2026-09-09,htm,32366
investor-documents/sec-edgar/8-K_20260225_rpt20260223_acc0000731766_26_000046.htm,8-K_20260225_rpt20260223_acc0000731766_26_000046.htm,2026-09-09,htm,28498
investor-documents/sec-edgar/8-K_20260302_rpt20260224_acc0000731766_26_000064.htm,8-K_20260302_rpt20260224_acc0000731766_26_000064.htm,2026-09-09,htm,31429
investor-documents/sec-edgar/8-K_20260309_rpt20260309_acc0000731766_26_000067.htm,8-K_20260309_rpt20260309_acc0000731766_26_000067.htm,2026-09-09,htm,29460
investor-documents/sec-edgar/8-K_20260421_rpt20260421_acc0000731766_26_000121.htm,8-K_20260421_rpt20260421_acc0000731766_26_000121.htm,2026-09-09,htm,32387
investor-documents/sec-edgar/8-K_20260511_rpt20260511_acc0000731766_26_000129.htm,8-K_20260511_rpt20260511_acc0000731766_26_000129.htm,2026-09-09,htm,29169
