path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19082
investor-documents/sec-edgar/10-K-A_20190725_rpt20190329_acc0001104659_19_041857.htm,10-K-A_20190725_rpt20190329_acc0001104659_19_041857.htm,2026-09-09,htm,1299079
investor-documents/sec-edgar/10-K_20220520_rpt20220401_acc0000849399_22_000013.htm,10-K_20220520_rpt20220401_acc0000849399_22_000013.htm,2026-09-09,htm,2869612
investor-documents/sec-edgar/10-K_20230525_rpt20230331_acc0000849399_23_000014.htm,10-K_20230525_rpt20230331_acc0000849399_23_000014.htm,2026-09-09,htm,2986995
investor-documents/sec-edgar/10-K_20240516_rpt20240329_acc0000849399_24_000036.htm,10-K_20240516_rpt20240329_acc0000849399_24_000036.htm,2026-09-09,htm,2056490
investor-documents/sec-edgar/10-K_20250515_rpt20250328_acc0000849399_25_000033.htm,10-K_20250515_rpt20250328_acc0000849399_25_000033.htm,2026-09-09,htm,2216118
investor-documents/sec-edgar/10-K_20260521_rpt20260403_acc0000849399_26_000017.htm,10-K_20260521_rpt20260403_acc0000849399_26_000017.htm,2026-09-09,htm,2269499
investor-documents/sec-edgar/10-Q_20211108_rpt20211001_acc0000849399_21_000022.htm,10-Q_20211108_rpt20211001_acc0000849399_21_000022.htm,2026-09-09,htm,2105033
investor-documents/sec-edgar/10-Q_20220204_rpt20211231_acc0000849399_22_000008.htm,10-Q_20220204_rpt20211231_acc0000849399_22_000008.htm,2026-09-09,htm,2108954
investor-documents/sec-edgar/10-Q_20220805_rpt20220701_acc0000849399_22_000019.htm,10-Q_20220805_rpt20220701_acc0000849399_22_000019.htm,2026-09-09,htm,1488154
investor-documents/sec-edgar/10-Q_20221109_rpt20220930_acc0000849399_22_000026.htm,10-Q_20221109_rpt20220930_acc0000849399_22_000026.htm,2026-09-09,htm,2014641
investor-documents/sec-edgar/10-Q_20230206_rpt20221230_acc0000849399_23_000008.htm,10-Q_20230206_rpt20221230_acc0000849399_23_000008.htm,2026-09-09,htm,2089520
investor-documents/sec-edgar/10-Q_20230804_rpt20230630_acc0000849399_23_000021.htm,10-Q_20230804_rpt20230630_acc0000849399_23_000021.htm,2026-09-09,htm,1267534
investor-documents/sec-edgar/10-Q_20231107_rpt20230929_acc0000849399_23_000029.htm,10-Q_20231107_rpt20230929_acc0000849399_23_000029.htm,2026-09-09,htm,1589093
investor-documents/sec-edgar/10-Q_20240205_rpt20231229_acc0000849399_24_000008.htm,10-Q_20240205_rpt20231229_acc0000849399_24_000008.htm,2026-09-09,htm,1583506
investor-documents/sec-edgar/10-Q_20240807_rpt20240628_acc0000849399_24_000042.htm,10-Q_20240807_rpt20240628_acc0000849399_24_000042.htm,2026-09-09,htm,1227987
investor-documents/sec-edgar/10-Q_20241031_rpt20240927_acc0000849399_24_000081.htm,10-Q_20241031_rpt20240927_acc0000849399_24_000081.htm,2026-09-09,htm,1488639
investor-documents/sec-edgar/10-Q_20250131_rpt20241227_acc0000849399_25_000006.htm,10-Q_20250131_rpt20241227_acc0000849399_25_000006.htm,2026-09-09,htm,1498389
