path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,151
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,25486
investor-documents/ir-tphs/12-31-25-TPHS-Financials-Press-Release-BW-v3.31.26.pdf,12-31-25-TPHS-Financials-Press-Release-BW-v3.31.26.pdf,2026-07-19,pdf,277642
investor-documents/ir-tphs/3-31-26-TPHS-Financials-Press-Release-v5.14.26.pdf,3-31-26-TPHS-Financials-Press-Release-v5.14.26.pdf,2026-07-19,pdf,222922
investor-documents/ir-tphs/6-30-25-TPHS-Financials-Press-Release-FINAL-v8.4.25.pdf,6-30-25-TPHS-Financials-Press-Release-FINAL-v8.4.25.pdf,2026-07-19,pdf,298293
investor-documents/ir-tphs/Audit-Committee-Charter-revised-6.12.24.pdf,Audit-Committee-Charter-revised-6.12.24.pdf,2026-07-19,pdf,148785
investor-documents/ir-tphs/Executed-TPHGreenwich-Trust-Trust-Agreement-For-Website.pdf,Executed-TPHGreenwich-Trust-Trust-Agreement-For-Website.pdf,2026-07-19,pdf,332665
investor-documents/ir-tphs/Trinity-Place-Holdings-Code-of-Business-Conduct-and-Ethics.pdf,Trinity-Place-Holdings-Code-of-Business-Conduct-and-Ethics.pdf,2026-07-19,pdf,244866
investor-documents/ir-tphs/Trinity-Place-Holdings-Inc-Amendment-Articles-of-Incorporation.pdf,Trinity-Place-Holdings-Inc-Amendment-Articles-of-Incorporation.pdf,2026-07-19,pdf,90592
investor-documents/ir-tphs/Trinity-Place-Holdings-Inc-Articles-of-Incorporation.pdf,Trinity-Place-Holdings-Inc-Articles-of-Incorporation.pdf,2026-07-19,pdf,211089
investor-documents/ir-tphs/Trinity-PlaceHoldings-Inc-By-laws.pdf,Trinity-PlaceHoldings-Inc-By-laws.pdf,2026-07-19,pdf,128880
investor-documents/sec-edgar/10-K-A_20221005_rpt20211231_acc0001558370_22_014859.htm,10-K-A_20221005_rpt20211231_acc0001558370_22_014859.htm,2026-07-19,htm,7807579
investor-documents/sec-edgar/10-K-A_20240429_rpt20231231_acc0001558370_24_006143.htm,10-K-A_20240429_rpt20231231_acc0001558370_24_006143.htm,2026-07-19,htm,415415
investor-documents/sec-edgar/10-K_20210331_rpt20201231_acc0001558370_21_003848.htm,10-K_20210331_rpt20201231_acc0001558370_21_003848.htm,2026-07-19,htm,2784158
investor-documents/sec-edgar/10-K_20220331_rpt20211231_acc0001558370_22_004961.htm,10-K_20220331_rpt20211231_acc0001558370_22_004961.htm,2026-07-19,htm,2480821
investor-documents/sec-edgar/10-K_20230331_rpt20221231_acc0001558370_23_005313.htm,10-K_20230331_rpt20221231_acc0001558370_23_005313.htm,2026-07-19,htm,2540701
investor-documents/sec-edgar/10-K_20240329_rpt20231231_acc0001558370_24_004371.htm,10-K_20240329_rpt20231231_acc0001558370_24_004371.htm,2026-07-19,htm,2496830
investor-documents/sec-edgar/10-K_20250324_rpt20241231_acc0001558370_25_003553.htm,10-K_20250324_rpt20241231_acc0001558370_25_003553.htm,2026-07-19,htm,2278166
investor-documents/sec-edgar/10-Q_20200810_rpt20200630_acc0001558370_20_010219.htm,10-Q_20200810_rpt20200630_acc0001558370_20_010219.htm,2026-07-19,htm,1702708
investor-documents/sec-edgar/10-Q_20201106_rpt20200930_acc0001558370_20_013193.htm,10-Q_20201106_rpt20200930_acc0001558370_20_013193.htm,2026-07-19,htm,1836663
investor-documents/sec-edgar/10-Q_20210512_rpt20210331_acc0001558370_21_006943.htm,10-Q_20210512_rpt20210331_acc0001558370_21_006943.htm,2026-07-19,htm,1396217
investor-documents/sec-edgar/10-Q_20210811_rpt20210630_acc0001558370_21_011300.htm,10-Q_20210811_rpt20210630_acc0001558370_21_011300.htm,2026-07-19,htm,1824720
investor-documents/sec-edgar/10-Q_20211112_rpt20210930_acc0001558370_21_015805.htm,10-Q_20211112_rpt20210930_acc0001558370_21_015805.htm,2026-07-19,htm,1924403
investor-documents/sec-edgar/10-Q_20220516_rpt20220331_acc0001558370_22_009007.htm,10-Q_20220516_rpt20220331_acc0001558370_22_009007.htm,2026-07-19,htm,5785218
investor-documents/sec-edgar/10-Q_20220907_rpt20220630_acc0001558370_22_014237.htm,10-Q_20220907_rpt20220630_acc0001558370_22_014237.htm,2026-07-19,htm,7014801
investor-documents/sec-edgar/10-Q_20221114_rpt20220930_acc0001558370_22_017866.htm,10-Q_20221114_rpt20220930_acc0001558370_22_017866.htm,2026-07-19,htm,1905549
investor-documents/sec-edgar/10-Q_20230515_rpt20230331_acc0001558370_23_009935.htm,10-Q_20230515_rpt20230331_acc0001558370_23_009935.htm,2026-07-19,htm,1480736
investor-documents/sec-edgar/10-Q_20230814_rpt20230630_acc0001558370_23_014878.htm,10-Q_20230814_rpt20230630_acc0001558370_23_014878.htm,2026-07-19,htm,1907120
investor-documents/sec-edgar/10-Q_20231114_rpt20230930_acc0001558370_23_019061.htm,10-Q_20231114_rpt20230930_acc0001558370_23_019061.htm,2026-07-19,htm,1925261
investor-documents/sec-edgar/10-Q_20240515_rpt20240331_acc0001558370_24_008305.htm,10-Q_20240515_rpt20240331_acc0001558370_24_008305.htm,2026-07-19,htm,1326160
