path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,22018
investor-documents/sec-edgar/10-K_20220222_rpt20211231_acc0001051470_22_000019.htm,10-K_20220222_rpt20211231_acc0001051470_22_000019.htm,2026-09-09,htm,3157659
investor-documents/sec-edgar/10-K_20230224_rpt20221231_acc0001051470_23_000041.htm,10-K_20230224_rpt20221231_acc0001051470_23_000041.htm,2026-09-09,htm,3082959
investor-documents/sec-edgar/10-K_20240223_rpt20231231_acc0001051470_24_000062.htm,10-K_20240223_rpt20231231_acc0001051470_24_000062.htm,2026-09-09,htm,2474084
investor-documents/sec-edgar/10-K_20250314_rpt20241231_acc0001051470_25_000089.htm,10-K_20250314_rpt20241231_acc0001051470_25_000089.htm,2026-09-09,htm,2760346
investor-documents/sec-edgar/10-K_20260223_rpt20251231_acc0001051470_26_000016.htm,10-K_20260223_rpt20251231_acc0001051470_26_000016.htm,2026-09-09,htm,2566836
investor-documents/sec-edgar/10-Q_20211105_rpt20210930_acc0001051470_21_000191.htm,10-Q_20211105_rpt20210930_acc0001051470_21_000191.htm,2026-09-09,htm,1836851
investor-documents/sec-edgar/10-Q_20220429_rpt20220331_acc0001051470_22_000115.htm,10-Q_20220429_rpt20220331_acc0001051470_22_000115.htm,2026-09-09,htm,1301605
investor-documents/sec-edgar/10-Q_20220805_rpt20220630_acc0001051470_22_000153.htm,10-Q_20220805_rpt20220630_acc0001051470_22_000153.htm,2026-09-09,htm,1719447
investor-documents/sec-edgar/10-Q_20221104_rpt20220930_acc0001051470_22_000173.htm,10-Q_20221104_rpt20220930_acc0001051470_22_000173.htm,2026-09-09,htm,1720150
investor-documents/sec-edgar/10-Q_20230503_rpt20230331_acc0001051470_23_000106.htm,10-Q_20230503_rpt20230331_acc0001051470_23_000106.htm,2026-09-09,htm,1235761
investor-documents/sec-edgar/10-Q_20230802_rpt20230630_acc0001051470_23_000128.htm,10-Q_20230802_rpt20230630_acc0001051470_23_000128.htm,2026-09-09,htm,1203198
investor-documents/sec-edgar/10-Q_20231101_rpt20230930_acc0001051470_23_000162.htm,10-Q_20231101_rpt20230930_acc0001051470_23_000162.htm,2026-09-09,htm,1251950
investor-documents/sec-edgar/10-Q_20240501_rpt20240331_acc0001051470_24_000143.htm,10-Q_20240501_rpt20240331_acc0001051470_24_000143.htm,2026-09-09,htm,978196
investor-documents/sec-edgar/10-Q_20240730_rpt20240630_acc0001051470_24_000186.htm,10-Q_20240730_rpt20240630_acc0001051470_24_000186.htm,2026-09-09,htm,1253848
investor-documents/sec-edgar/10-Q_20241030_rpt20240930_acc0001051470_24_000216.htm,10-Q_20241030_rpt20240930_acc0001051470_24_000216.htm,2026-09-09,htm,1313775
investor-documents/sec-edgar/10-Q_20250509_rpt20250331_acc0001051470_25_000141.htm,10-Q_20250509_rpt20250331_acc0001051470_25_000141.htm,2026-09-09,htm,1088366
investor-documents/sec-edgar/10-Q_20250806_rpt20250630_acc0001051470_25_000168.htm,10-Q_20250806_rpt20250630_acc0001051470_25_000168.htm,2026-09-09,htm,1371502
