path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,1202
investor-documents/sec-edgar/20-F_20240328_rpt20231231_acc0000950170_24_037611.htm,20-F_20240328_rpt20231231_acc0000950170_24_037611.htm,2026-09-09,htm,7413061
investor-documents/sec-edgar/20-F_20250314_rpt20241231_acc0001855612_25_000013.htm,20-F_20250314_rpt20241231_acc0001855612_25_000013.htm,2026-09-09,htm,4700338
investor-documents/sec-edgar/20-F_20260306_rpt20251231_acc0001855612_26_000020.htm,20-F_20260306_rpt20251231_acc0001855612_26_000020.htm,2026-09-09,htm,4185566
third-party-analyses/activist_reports/long/SC-13D_20240508_acc0001552781_24_000295.htm,SC-13D_20240508_acc0001552781_24_000295.htm,2026-09-09,htm,65190
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001193125_23_039118.htm,A_20230214_acc0001193125_23_039118.htm,2026-09-09,htm,166857
third-party-analyses/activist_reports/long/SC-13G/A_20230315_acc0000950103_23_004119.htm,A_20230315_acc0000950103_23_004119.htm,2026-09-09,htm,56466
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001493152_24_006176.htm,A_20240213_acc0001493152_24_006176.htm,2026-09-09,htm,122916
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0000950103_24_002195.htm,A_20240214_acc0000950103_24_002195.htm,2026-09-09,htm,58867
third-party-analyses/activist_reports/long/SC-13G/A_20241108_acc0000950103_24_016138.htm,A_20241108_acc0000950103_24_016138.htm,2026-09-09,htm,52769
third-party-analyses/activist_reports/long/SC-13G/A_20241112_acc0001493152_24_044785.htm,A_20241112_acc0001493152_24_044785.htm,2026-09-09,htm,138513
third-party-analyses/activist_reports/long/SC-13G_20211209_acc0000947871_21_001266.htm,SC-13G_20211209_acc0000947871_21_001266.htm,2026-09-09,htm,39943
third-party-analyses/activist_reports/long/SC-13G_20211213_acc0001193125_21_355445.htm,SC-13G_20211213_acc0001193125_21_355445.htm,2026-09-09,htm,101904
third-party-analyses/activist_reports/long/SC-13G_20211214_acc0000950103_21_019689.htm,SC-13G_20211214_acc0000950103_21_019689.htm,2026-09-09,htm,41634
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0001552781_22_000156.htm,SC-13G_20220214_acc0001552781_22_000156.htm,2026-09-09,htm,59161
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,2772
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,476
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,476
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,476
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,476
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,476
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,476
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,476
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,476
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,476
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,760
