path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,22046
investor-documents/sec-edgar/10-K-A_20200429_rpt20191231_acc0000895126_20_000108.htm,10-K-A_20200429_rpt20191231_acc0000895126_20_000108.htm,2026-09-09,htm,1505921
investor-documents/sec-edgar/10-K-A_20210430_rpt20201231_acc0000895126_21_000090.htm,10-K-A_20210430_rpt20201231_acc0000895126_21_000090.htm,2026-09-09,htm,536091
investor-documents/sec-edgar/10-K_20220224_rpt20211231_acc0000895126_22_000029.htm,10-K_20220224_rpt20211231_acc0000895126_22_000029.htm,2026-09-09,htm,5069016
investor-documents/sec-edgar/10-K_20230222_rpt20221231_acc0000895126_23_000022.htm,10-K_20230222_rpt20221231_acc0000895126_23_000022.htm,2026-09-09,htm,4694131
investor-documents/sec-edgar/10-K_20240221_rpt20231231_acc0000895126_24_000013.htm,10-K_20240221_rpt20231231_acc0000895126_24_000013.htm,2026-09-09,htm,3782334
investor-documents/sec-edgar/10-K_20250226_rpt20241231_acc0000895126_25_000021.htm,10-K_20250226_rpt20241231_acc0000895126_25_000021.htm,2026-09-09,htm,3001685
investor-documents/sec-edgar/10-K_20260218_rpt20251231_acc0000895126_26_000011.htm,10-K_20260218_rpt20251231_acc0000895126_26_000011.htm,2026-09-09,htm,2896108
investor-documents/sec-edgar/10-Q_20220506_rpt20220331_acc0000895126_22_000077.htm,10-Q_20220506_rpt20220331_acc0000895126_22_000077.htm,2026-09-09,htm,2599962
investor-documents/sec-edgar/10-Q_20220802_rpt20220630_acc0000895126_22_000132.htm,10-Q_20220802_rpt20220630_acc0000895126_22_000132.htm,2026-09-09,htm,2876711
investor-documents/sec-edgar/10-Q_20221101_rpt20220930_acc0000895126_22_000184.htm,10-Q_20221101_rpt20220930_acc0000895126_22_000184.htm,2026-09-09,htm,3039159
investor-documents/sec-edgar/10-Q_20230502_rpt20230331_acc0000895126_23_000063.htm,10-Q_20230502_rpt20230331_acc0000895126_23_000063.htm,2026-09-09,htm,1423183
investor-documents/sec-edgar/10-Q_20230801_rpt20230630_acc0000895126_23_000102.htm,10-Q_20230801_rpt20230630_acc0000895126_23_000102.htm,2026-09-09,htm,1482574
investor-documents/sec-edgar/10-Q_20231031_rpt20230930_acc0000895126_23_000123.htm,10-Q_20231031_rpt20230930_acc0000895126_23_000123.htm,2026-09-09,htm,1565544
investor-documents/sec-edgar/10-Q_20240430_rpt20240331_acc0000895126_24_000055.htm,10-Q_20240430_rpt20240331_acc0000895126_24_000055.htm,2026-09-09,htm,1024923
investor-documents/sec-edgar/10-Q_20240729_rpt20240630_acc0000895126_24_000108.htm,10-Q_20240729_rpt20240630_acc0000895126_24_000108.htm,2026-09-09,htm,1367285
investor-documents/sec-edgar/10-Q_20241029_rpt20240930_acc0000895126_24_000135.htm,10-Q_20241029_rpt20240930_acc0000895126_24_000135.htm,2026-09-09,htm,1450330
investor-documents/sec-edgar/10-Q_20250429_rpt20250331_acc0000895126_25_000053.htm,10-Q_20250429_rpt20250331_acc0000895126_25_000053.htm,2026-09-09,htm,1149333
investor-documents/sec-edgar/10-Q_20250729_rpt20250630_acc0000895126_25_000084.htm,10-Q_20250729_rpt20250630_acc0000895126_25_000084.htm,2026-09-09,htm,1488712
investor-documents/sec-edgar/10-Q_20251028_rpt20250930_acc0000895126_25_000098.htm,10-Q_20251028_rpt20250930_acc0000895126_25_000098.htm,2026-09-09,htm,1549336
investor-documents/sec-edgar/10-Q_20260428_rpt20260331_acc0000895126_26_000028.htm,10-Q_20260428_rpt20260331_acc0000895126_26_000028.htm,2026-09-09,htm,1142497
investor-documents/sec-edgar/10-Q_20260728_rpt20260630_acc0000895126_26_000047.htm,10-Q_20260728_rpt20260630_acc0000895126_26_000047.htm,2026-09-09,htm,1477384
investor-documents/sec-edgar/424B5_20180925_rpt_acc0001193125_18_281701.htm,424B5_20180925_rpt_acc0001193125_18_281701.htm,2026-09-09,htm,698574
investor-documents/sec-edgar/424B5_20180926_rpt_acc0001193125_18_283985.htm,424B5_20180926_rpt_acc0001193125_18_283985.htm,2026-09-09,htm,695289
investor-documents/sec-edgar/424B5_20241120_rpt_acc0001104659_24_120874.htm,424B5_20241120_rpt_acc0001104659_24_120874.htm,2026-09-09,htm,1218872
investor-documents/sec-edgar/8-K_20240926_rpt20240925_acc0001104659_24_102980.htm,8-K_20240926_rpt20240925_acc0001104659_24_102980.htm,2026-09-09,htm,50698
