path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20400
investor-documents/sec-edgar/10-K_20220204_rpt20211231_acc0000045012_22_000013.htm,10-K_20220204_rpt20211231_acc0000045012_22_000013.htm,2026-09-09,htm,2452200
investor-documents/sec-edgar/10-K_20230207_rpt20221231_acc0000045012_23_000011.htm,10-K_20230207_rpt20221231_acc0000045012_23_000011.htm,2026-09-09,htm,2444192
investor-documents/sec-edgar/10-K_20240206_rpt20231231_acc0000045012_24_000007.htm,10-K_20240206_rpt20231231_acc0000045012_24_000007.htm,2026-09-09,htm,1825588
investor-documents/sec-edgar/10-K_20250212_rpt20241231_acc0000045012_25_000010.htm,10-K_20250212_rpt20241231_acc0000045012_25_000010.htm,2026-09-09,htm,1955265
investor-documents/sec-edgar/10-K_20260206_rpt20251231_acc0000045012_26_000015.htm,10-K_20260206_rpt20251231_acc0000045012_26_000015.htm,2026-09-09,htm,4561045
investor-documents/sec-edgar/10-Q_20220422_rpt20220331_acc0000045012_22_000032.htm,10-Q_20220422_rpt20220331_acc0000045012_22_000032.htm,2026-09-09,htm,815930
investor-documents/sec-edgar/10-Q_20220722_rpt20220630_acc0000045012_22_000059.htm,10-Q_20220722_rpt20220630_acc0000045012_22_000059.htm,2026-09-09,htm,1113876
investor-documents/sec-edgar/10-Q_20221026_rpt20220930_acc0000045012_22_000067.htm,10-Q_20221026_rpt20220930_acc0000045012_22_000067.htm,2026-09-09,htm,1214733
investor-documents/sec-edgar/10-Q_20230426_rpt20230331_acc0000045012_23_000027.htm,10-Q_20230426_rpt20230331_acc0000045012_23_000027.htm,2026-09-09,htm,824309
investor-documents/sec-edgar/10-Q_20230726_rpt20230630_acc0000045012_23_000046.htm,10-Q_20230726_rpt20230630_acc0000045012_23_000046.htm,2026-09-09,htm,870071
investor-documents/sec-edgar/10-Q_20231025_rpt20230930_acc0000045012_23_000056.htm,10-Q_20231025_rpt20230930_acc0000045012_23_000056.htm,2026-09-09,htm,940286
investor-documents/sec-edgar/10-Q_20240424_rpt20240331_acc0000045012_24_000015.htm,10-Q_20240424_rpt20240331_acc0000045012_24_000015.htm,2026-09-09,htm,683911
investor-documents/sec-edgar/10-Q_20240729_rpt20240630_acc0000045012_24_000043.htm,10-Q_20240729_rpt20240630_acc0000045012_24_000043.htm,2026-09-09,htm,874647
investor-documents/sec-edgar/10-Q_20241107_rpt20240930_acc0000045012_24_000063.htm,10-Q_20241107_rpt20240930_acc0000045012_24_000063.htm,2026-09-09,htm,982338
investor-documents/sec-edgar/10-Q_20250425_rpt20250331_acc0000045012_25_000035.htm,10-Q_20250425_rpt20250331_acc0000045012_25_000035.htm,2026-09-09,htm,1823228
investor-documents/sec-edgar/10-Q_20250725_rpt20250630_acc0000045012_25_000057.htm,10-Q_20250725_rpt20250630_acc0000045012_25_000057.htm,2026-09-09,htm,2329691
investor-documents/sec-edgar/10-Q_20251024_rpt20250930_acc0000045012_25_000069.htm,10-Q_20251024_rpt20250930_acc0000045012_25_000069.htm,2026-09-09,htm,2621724
investor-documents/sec-edgar/10-Q_20260424_rpt20260331_acc0000045012_26_000039.htm,10-Q_20260424_rpt20260331_acc0000045012_26_000039.htm,2026-09-09,htm,1454975
investor-documents/sec-edgar/10-Q_20260724_rpt20260630_acc0000045012_26_000061.htm,10-Q_20260724_rpt20260630_acc0000045012_26_000061.htm,2026-09-09,htm,1977607
investor-documents/sec-edgar/424B5_20200220_rpt_acc0001193125_20_043693.htm,424B5_20200220_rpt_acc0001193125_20_043693.htm,2026-09-09,htm,410244
investor-documents/sec-edgar/8-K_20240215_rpt20240213_acc0000045012_24_000010.htm,8-K_20240215_rpt20240213_acc0000045012_24_000010.htm,2026-09-09,htm,25820
investor-documents/sec-edgar/8-K_20240423_rpt20240423_acc0000045012_24_000012.htm,8-K_20240423_rpt20240423_acc0000045012_24_000012.htm,2026-09-09,htm,32948
investor-documents/sec-edgar/8-K_20240503_rpt20240502_acc0000045012_24_000024.htm,8-K_20240503_rpt20240502_acc0000045012_24_000024.htm,2026-09-09,htm,30422
investor-documents/sec-edgar/8-K_20240515_rpt20240515_acc0000045012_24_000032.htm,8-K_20240515_rpt20240515_acc0000045012_24_000032.htm,2026-09-09,htm,60201
investor-documents/sec-edgar/8-K_20240719_rpt20240719_acc0000045012_24_000040.htm,8-K_20240719_rpt20240719_acc0000045012_24_000040.htm,2026-09-09,htm,32547
investor-documents/sec-edgar/8-K_20240823_rpt20240821_acc0000045012_24_000049.htm,8-K_20240823_rpt20240821_acc0000045012_24_000049.htm,2026-09-09,htm,28006
investor-documents/sec-edgar/8-K_20240903_rpt20240830_acc0000045012_24_000052.htm,8-K_20240903_rpt20240830_acc0000045012_24_000052.htm,2026-09-09,htm,30022
investor-documents/sec-edgar/8-K_20241107_rpt20241107_acc0000045012_24_000061.htm,8-K_20241107_rpt20241107_acc0000045012_24_000061.htm,2026-09-09,htm,33742
investor-documents/sec-edgar/8-K_20250108_rpt20250106_acc0000045012_25_000003.htm,8-K_20250108_rpt20250106_acc0000045012_25_000003.htm,2026-09-09,htm,26311
investor-documents/sec-edgar/8-K_20250122_rpt20250122_acc0000045012_25_000007.htm,8-K_20250122_rpt20250122_acc0000045012_25_000007.htm,2026-09-09,htm,33737
investor-documents/sec-edgar/8-K_20250422_rpt20250422_acc0000045012_25_000030.htm,8-K_20250422_rpt20250422_acc0000045012_25_000030.htm,2026-09-09,htm,33717
investor-documents/sec-edgar/8-K_20250521_rpt20250521_acc0000045012_25_000040.htm,8-K_20250521_rpt20250521_acc0000045012_25_000040.htm,2026-09-09,htm,53912
