path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19032
investor-documents/sec-edgar/10-K-A_20210329_rpt20201231_acc0000917273_21_000010.htm,10-K-A_20210329_rpt20201231_acc0000917273_21_000010.htm,2026-09-09,htm,5324277
investor-documents/sec-edgar/10-K_20220228_rpt20211231_acc0000917273_22_000010.htm,10-K_20220228_rpt20211231_acc0000917273_22_000010.htm,2026-09-09,htm,2987643
investor-documents/sec-edgar/10-K_20230224_rpt20221231_acc0000917273_23_000008.htm,10-K_20230224_rpt20221231_acc0000917273_23_000008.htm,2026-09-09,htm,3136992
investor-documents/sec-edgar/10-K_20240223_rpt20231231_acc0000917273_24_000028.htm,10-K_20240223_rpt20231231_acc0000917273_24_000028.htm,2026-09-09,htm,2545103
investor-documents/sec-edgar/10-K_20250224_rpt20241231_acc0000917273_25_000021.htm,10-K_20250224_rpt20241231_acc0000917273_25_000021.htm,2026-09-09,htm,2338260
investor-documents/sec-edgar/10-K_20260218_rpt20251231_acc0001193125_26_057101.htm,10-K_20260218_rpt20251231_acc0001193125_26_057101.htm,2026-09-09,htm,4723028
investor-documents/sec-edgar/10-Q_20220506_rpt20220331_acc0000917273_22_000018.htm,10-Q_20220506_rpt20220331_acc0000917273_22_000018.htm,2026-09-09,htm,1811886
investor-documents/sec-edgar/10-Q_20220805_rpt20220630_acc0000917273_22_000025.htm,10-Q_20220805_rpt20220630_acc0000917273_22_000025.htm,2026-09-09,htm,2193722
investor-documents/sec-edgar/10-Q_20221104_rpt20220930_acc0000917273_22_000031.htm,10-Q_20221104_rpt20220930_acc0000917273_22_000031.htm,2026-09-09,htm,2286534
investor-documents/sec-edgar/10-Q_20230505_rpt20230331_acc0000917273_23_000014.htm,10-Q_20230505_rpt20230331_acc0000917273_23_000014.htm,2026-09-09,htm,1828666
investor-documents/sec-edgar/10-Q_20230804_rpt20230630_acc0000917273_23_000022.htm,10-Q_20230804_rpt20230630_acc0000917273_23_000022.htm,2026-09-09,htm,1839991
investor-documents/sec-edgar/10-Q_20231103_rpt20230930_acc0000917273_23_000028.htm,10-Q_20231103_rpt20230930_acc0000917273_23_000028.htm,2026-09-09,htm,1936473
investor-documents/sec-edgar/10-Q_20240502_rpt20240331_acc0000917273_24_000088.htm,10-Q_20240502_rpt20240331_acc0000917273_24_000088.htm,2026-09-09,htm,1403099
investor-documents/sec-edgar/10-Q_20240731_rpt20240630_acc0000917273_24_000100.htm,10-Q_20240731_rpt20240630_acc0000917273_24_000100.htm,2026-09-09,htm,1672147
investor-documents/sec-edgar/10-Q_20241030_rpt20240930_acc0000917273_24_000107.htm,10-Q_20241030_rpt20240930_acc0000917273_24_000107.htm,2026-09-09,htm,1707166
investor-documents/sec-edgar/10-Q_20250429_rpt20250331_acc0000917273_25_000075.htm,10-Q_20250429_rpt20250331_acc0000917273_25_000075.htm,2026-09-09,htm,1336803
investor-documents/sec-edgar/10-Q_20250729_rpt20250630_acc0000950170_25_099621.htm,10-Q_20250729_rpt20250630_acc0000950170_25_099621.htm,2026-09-09,htm,3445530
investor-documents/sec-edgar/10-Q_20251028_rpt20250930_acc0001193125_25_253472.htm,10-Q_20251028_rpt20250930_acc0001193125_25_253472.htm,2026-09-09,htm,3429507
investor-documents/sec-edgar/10-Q_20260428_rpt20260331_acc0001193125_26_186931.htm,10-Q_20260428_rpt20260331_acc0001193125_26_186931.htm,2026-09-09,htm,2556764
investor-documents/sec-edgar/10-Q_20260728_rpt20260630_acc0001193125_26_321000.htm,10-Q_20260728_rpt20260630_acc0001193125_26_321000.htm,2026-09-09,htm,3364030
investor-documents/sec-edgar/8-K_20230731_rpt20230731_acc0000917273_23_000018.htm,8-K_20230731_rpt20230731_acc0000917273_23_000018.htm,2026-09-09,htm,30124
investor-documents/sec-edgar/8-K_20230802_rpt20230727_acc0001193125_23_201710.htm,8-K_20230802_rpt20230727_acc0001193125_23_201710.htm,2026-09-09,htm,24174
investor-documents/sec-edgar/8-K_20230811_rpt20230810_acc0001193125_23_209953.htm,8-K_20230811_rpt20230810_acc0001193125_23_209953.htm,2026-09-09,htm,29223
investor-documents/sec-edgar/8-K_20230907_rpt20230906_acc0001193125_23_230180.htm,8-K_20230907_rpt20230906_acc0001193125_23_230180.htm,2026-09-09,htm,25666
investor-documents/sec-edgar/8-K_20231030_rpt20231030_acc0000917273_23_000025.htm,8-K_20231030_rpt20231030_acc0000917273_23_000025.htm,2026-09-09,htm,30112
investor-documents/sec-edgar/8-K_20240205_rpt20240205_acc0000917273_24_000012.htm,8-K_20240205_rpt20240205_acc0000917273_24_000012.htm,2026-09-09,htm,29719
investor-documents/sec-edgar/8-K_20240228_rpt20240226_acc0001193125_24_050784.htm,8-K_20240228_rpt20240226_acc0001193125_24_050784.htm,2026-09-09,htm,29313
investor-documents/sec-edgar/8-K_20240301_rpt20240229_acc0001193125_24_054639.htm,8-K_20240301_rpt20240229_acc0001193125_24_054639.htm,2026-09-09,htm,28912
investor-documents/sec-edgar/8-K_20240426_rpt20240425_acc0001193125_24_117938.htm,8-K_20240426_rpt20240425_acc0001193125_24_117938.htm,2026-09-09,htm,32989
