path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,21460
investor-documents/sec-edgar/10-K_20220215_rpt20211231_acc0001628280_22_002664.htm,10-K_20220215_rpt20211231_acc0001628280_22_002664.htm,2026-07-22,htm,3111239
investor-documents/sec-edgar/10-K_20230221_rpt20221231_acc0001628280_23_004257.htm,10-K_20230221_rpt20221231_acc0001628280_23_004257.htm,2026-07-22,htm,3050852
investor-documents/sec-edgar/10-K_20240213_rpt20231231_acc0001628280_24_004446.htm,10-K_20240213_rpt20231231_acc0001628280_24_004446.htm,2026-07-22,htm,2441971
investor-documents/sec-edgar/10-K_20250211_rpt20241231_acc0001628280_25_004859.htm,10-K_20250211_rpt20241231_acc0001628280_25_004859.htm,2026-07-22,htm,2462820
investor-documents/sec-edgar/10-K_20260217_rpt20251231_acc0001069202_26_000028.htm,10-K_20260217_rpt20251231_acc0001069202_26_000028.htm,2026-07-22,htm,2776206
investor-documents/sec-edgar/10-Q_20211025_rpt20210930_acc0001628280_21_020422.htm,10-Q_20211025_rpt20210930_acc0001628280_21_020422.htm,2026-07-22,htm,1712502
investor-documents/sec-edgar/10-Q_20220425_rpt20220331_acc0001628280_22_010108.htm,10-Q_20220425_rpt20220331_acc0001628280_22_010108.htm,2026-07-22,htm,1164963
investor-documents/sec-edgar/10-Q_20220728_rpt20220630_acc0001628280_22_019665.htm,10-Q_20220728_rpt20220630_acc0001628280_22_019665.htm,2026-07-22,htm,1600738
investor-documents/sec-edgar/10-Q_20221027_rpt20220930_acc0001628280_22_027168.htm,10-Q_20221027_rpt20220930_acc0001628280_22_027168.htm,2026-07-22,htm,1657510
investor-documents/sec-edgar/10-Q_20230427_rpt20230331_acc0001628280_23_013427.htm,10-Q_20230427_rpt20230331_acc0001628280_23_013427.htm,2026-07-22,htm,1580165
investor-documents/sec-edgar/10-Q_20230727_rpt20230630_acc0001628280_23_025847.htm,10-Q_20230727_rpt20230630_acc0001628280_23_025847.htm,2026-07-22,htm,1251547
investor-documents/sec-edgar/10-Q_20231026_rpt20230930_acc0001628280_23_035265.htm,10-Q_20231026_rpt20230930_acc0001628280_23_035265.htm,2026-07-22,htm,1318935
investor-documents/sec-edgar/10-Q_20240424_rpt20240331_acc0001628280_24_017634.htm,10-Q_20240424_rpt20240331_acc0001628280_24_017634.htm,2026-07-22,htm,880153
investor-documents/sec-edgar/10-Q_20240724_rpt20240630_acc0001628280_24_032782.htm,10-Q_20240724_rpt20240630_acc0001628280_24_032782.htm,2026-07-22,htm,1211017
investor-documents/sec-edgar/10-Q_20241023_rpt20240930_acc0001628280_24_043392.htm,10-Q_20241023_rpt20240930_acc0001628280_24_043392.htm,2026-07-22,htm,1255066
investor-documents/sec-edgar/10-Q_20250423_rpt20250331_acc0001069202_25_000017.htm,10-Q_20250423_rpt20250331_acc0001069202_25_000017.htm,2026-07-22,htm,949775
investor-documents/sec-edgar/10-Q_20250723_rpt20250630_acc0001069202_25_000032.htm,10-Q_20250723_rpt20250630_acc0001069202_25_000032.htm,2026-07-22,htm,1301485
investor-documents/sec-edgar/10-Q_20251022_rpt20250930_acc0001069202_25_000048.htm,10-Q_20251022_rpt20250930_acc0001069202_25_000048.htm,2026-07-22,htm,1345972
investor-documents/sec-edgar/10-Q_20260429_rpt20260331_acc0001069202_26_000054.htm,10-Q_20260429_rpt20260331_acc0001069202_26_000054.htm,2026-07-22,htm,978221
investor-documents/sec-edgar/424B5_20200722_rpt_acc0001193125_20_196827.htm,424B5_20200722_rpt_acc0001193125_20_196827.htm,2026-07-22,htm,652279
investor-documents/sec-edgar/424B5_20200724_rpt_acc0001193125_20_198115.htm,424B5_20200724_rpt_acc0001193125_20_198115.htm,2026-07-22,htm,659890
investor-documents/sec-edgar/424B5_20230907_rpt_acc0001193125_23_230170.htm,424B5_20230907_rpt_acc0001193125_23_230170.htm,2026-07-22,htm,622850
investor-documents/sec-edgar/424B5_20230908_rpt_acc0001193125_23_231556.htm,424B5_20230908_rpt_acc0001193125_23_231556.htm,2026-07-22,htm,621391
investor-documents/sec-edgar/8-K_20230828_rpt20230825_acc0001628280_23_030777.htm,8-K_20230828_rpt20230825_acc0001628280_23_030777.htm,2026-07-22,htm,40184
investor-documents/sec-edgar/8-K_20230912_rpt20230907_acc0001628280_23_032078.htm,8-K_20230912_rpt20230907_acc0001628280_23_032078.htm,2026-07-22,htm,34396
investor-documents/sec-edgar/8-K_20230915_rpt20230915_acc0001628280_23_032385.htm,8-K_20230915_rpt20230915_acc0001628280_23_032385.htm,2026-07-22,htm,43778
investor-documents/sec-edgar/8-K_20230921_rpt20230921_acc0001628280_23_032729.htm,8-K_20230921_rpt20230921_acc0001628280_23_032729.htm,2026-07-22,htm,35978
investor-documents/sec-edgar/8-K_20231026_rpt20231023_acc0001628280_23_035187.htm,8-K_20231026_rpt20231023_acc0001628280_23_035187.htm,2026-07-22,htm,38371
investor-documents/sec-edgar/8-K_20231208_rpt20231207_acc0001628280_23_041128.htm,8-K_20231208_rpt20231207_acc0001628280_23_041128.htm,2026-07-22,htm,26971
investor-documents/sec-edgar/8-K_20240131_rpt20240131_acc0001628280_24_002634.htm,8-K_20240131_rpt20240131_acc0001628280_24_002634.htm,2026-07-22,htm,31927
investor-documents/sec-edgar/8-K_20240318_rpt20240315_acc0001628280_24_011594.htm,8-K_20240318_rpt20240315_acc0001628280_24_011594.htm,2026-07-22,htm,35546
investor-documents/sec-edgar/8-K_20240424_rpt20240424_acc0001628280_24_017515.htm,8-K_20240424_rpt20240424_acc0001628280_24_017515.htm,2026-07-22,htm,32529
investor-documents/sec-edgar/8-K_20240520_rpt20240516_acc0001628280_24_024385.htm,8-K_20240520_rpt20240516_acc0001628280_24_024385.htm,2026-07-22,htm,45826
investor-documents/sec-edgar/8-K_20240523_rpt20240520_acc0001628280_24_024875.htm,8-K_20240523_rpt20240520_acc0001628280_24_024875.htm,2026-07-22,htm,33589
investor-documents/sec-edgar/8-K_20240724_rpt20240724_acc0001628280_24_032683.htm,8-K_20240724_rpt20240724_acc0001628280_24_032683.htm,2026-07-22,htm,32323
investor-documents/sec-edgar/8-K_20241023_rpt20241021_acc0001628280_24_043349.htm,8-K_20241023_rpt20241021_acc0001628280_24_043349.htm,2026-07-22,htm,35591
investor-documents/sec-edgar/8-K_20241206_rpt20241205_acc0001628280_24_050201.htm,8-K_20241206_rpt20241205_acc0001628280_24_050201.htm,2026-07-22,htm,27817
investor-documents/sec-edgar/8-K_20250129_rpt20250129_acc0001628280_25_002910.htm,8-K_20250129_rpt20250129_acc0001628280_25_002910.htm,2026-07-22,htm,30973
investor-documents/sec-edgar/8-K_20250313_rpt20250307_acc0001069202_25_000005.htm,8-K_20250313_rpt20250307_acc0001069202_25_000005.htm,2026-07-22,htm,36893
investor-documents/sec-edgar/8-K_20250423_rpt20250423_acc0001069202_25_000015.htm,8-K_20250423_rpt20250423_acc0001069202_25_000015.htm,2026-07-22,htm,31333
investor-documents/sec-edgar/8-K_20250514_rpt20250509_acc0001069202_25_000022.htm,8-K_20250514_rpt20250509_acc0001069202_25_000022.htm,2026-07-22,htm,31460
investor-documents/sec-edgar/8-K_20250527_rpt20250522_acc0001069202_25_000024.htm,8-K_20250527_rpt20250522_acc0001069202_25_000024.htm,2026-07-22,htm,53317
investor-documents/sec-edgar/8-K_20250723_rpt20250723_acc0001069202_25_000029.htm,8-K_20250723_rpt20250723_acc0001069202_25_000029.htm,2026-07-22,htm,30484
investor-documents/sec-edgar/8-K_20251022_rpt20251022_acc0001069202_25_000046.htm,8-K_20251022_rpt20251022_acc0001069202_25_000046.htm,2026-07-22,htm,30891
investor-documents/sec-edgar/8-K_20251205_rpt20251204_acc0001069202_25_000062.htm,8-K_20251205_rpt20251204_acc0001069202_25_000062.htm,2026-07-22,htm,30815
investor-documents/sec-edgar/8-K_20260128_rpt20260128_acc0001069202_26_000005.htm,8-K_20260128_rpt20260128_acc0001069202_26_000005.htm,2026-07-22,htm,30892
investor-documents/sec-edgar/8-K_20260429_rpt20260429_acc0001069202_26_000052.htm,8-K_20260429_rpt20260429_acc0001069202_26_000052.htm,2026-07-22,htm,31016
investor-documents/sec-edgar/8-K_20260528_rpt20260521_acc0001069202_26_000076.htm,8-K_20260528_rpt20260521_acc0001069202_26_000076.htm,2026-07-22,htm,47222
investor-documents/sec-edgar/DEF 14A_20230406_rpt_acc0001193125_23_093419.htm,DEF 14A_20230406_rpt_acc0001193125_23_093419.htm,2026-07-22,htm,1864063
investor-documents/sec-edgar/DEF 14A_20240403_rpt20240516_acc0001193125_24_085732.htm,DEF 14A_20240403_rpt20240516_acc0001193125_24_085732.htm,2026-07-22,htm,1840339
investor-documents/sec-edgar/DEF 14A_20250409_rpt20250522_acc0001069202_25_000010.htm,DEF 14A_20250409_rpt20250522_acc0001069202_25_000010.htm,2026-07-22,htm,1437441
investor-documents/sec-edgar/DEF 14A_20260408_rpt20260521_acc0001069202_26_000046.htm,DEF 14A_20260408_rpt20260521_acc0001069202_26_000046.htm,2026-07-22,htm,1452784
investor-documents/sec-edgar/S-3ASR_20191022_rpt_acc0001193125_19_270975.htm,S-3ASR_20191022_rpt_acc0001193125_19_270975.htm,2026-07-22,htm,450831
investor-documents/sec-edgar/S-3ASR_20221027_rpt_acc0001193125_22_271085.htm,S-3ASR_20221027_rpt_acc0001193125_22_271085.htm,2026-07-22,htm,488152
investor-documents/sec-edgar/S-3ASR_20251024_rpt_acc0001069202_25_000053.htm,S-3ASR_20251024_rpt_acc0001069202_25_000053.htm,2026-07-22,htm,680388
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_003574.htm,A_20180209_acc0000932471_18_003574.htm,2026-07-22,htm,43706
third-party-analyses/activist_reports/long/SC-13G/A_20190212_acc0000932471_19_005887.htm,A_20190212_acc0000932471_19_005887.htm,2026-07-22,htm,32646
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018129.htm,A_20200212_acc0001104659_20_018129.htm,2026-07-22,htm,12156
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018491.htm,A_20210210_acc0001104659_21_018491.htm,2026-07-22,htm,12335
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017960.htm,A_20220210_acc0001104659_22_017960.htm,2026-07-22,htm,11477
