path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-02,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-02,json,1727
investor-documents/ir-tmx/aif_2024.pdf,aif_2024.pdf,2026-07-02,pdf,552734
investor-documents/ir-tmx/annual_report_2024.pdf,annual_report_2024.pdf,2026-07-02,pdf,3655154
investor-documents/ir-tmx/annual_report_2025.pdf,annual_report_2025.pdf,2026-07-02,pdf,3276046
investor-documents/ir-tmx/q1_2026_financial_statements.pdf,q1_2026_financial_statements.pdf,2026-07-02,pdf,222119
investor-documents/ir-tmx/q1_2026_mda.pdf,q1_2026_mda.pdf,2026-07-02,pdf,249106
investor-documents/ir-tmx/ye_2025_financial_statements.pdf,ye_2025_financial_statements.pdf,2026-07-02,pdf,567388
investor-documents/ir-tmx/ye_2025_mda.pdf,ye_2025_mda.pdf,2026-07-02,pdf,585080
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-02,json,1391
third-party-analyses/source_inventory_2026-06-11.json,source_inventory_2026-06-11.json,2026-07-02,json,180
third-party-analyses/source_inventory_2026-06-20.json,source_inventory_2026-06-20.json,2026-07-02,json,755
third-party-analyses/source_inventory_2026-07-01.json,source_inventory_2026-07-01.json,2026-07-02,json,1487
third-party-analyses/vic/vic_pdf_2026-06-20_x-to-vic-pdf_6172d8abc4.pdf,vic_pdf_2026-06-20_x-to-vic-pdf_6172d8abc4.pdf,2026-07-02,pdf,64166
