path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,21046
investor-documents/sec-edgar/10-K-A_20230227_rpt20221231_acc0001628280_23_005277.htm,10-K-A_20230227_rpt20221231_acc0001628280_23_005277.htm,2026-09-09,htm,65874
investor-documents/sec-edgar/10-K_20220218_rpt20211231_acc0001628280_22_003171.htm,10-K_20220218_rpt20211231_acc0001628280_22_003171.htm,2026-09-09,htm,6921698
investor-documents/sec-edgar/10-K_20230217_rpt20221231_acc0001628280_23_004039.htm,10-K_20230217_rpt20221231_acc0001628280_23_004039.htm,2026-09-09,htm,6920346
investor-documents/sec-edgar/10-K_20240216_rpt20231231_acc0001628280_24_005350.htm,10-K_20240216_rpt20231231_acc0001628280_24_005350.htm,2026-09-09,htm,5093866
investor-documents/sec-edgar/10-K_20250212_rpt20241231_acc0001628280_25_005126.htm,10-K_20250212_rpt20241231_acc0001628280_25_005126.htm,2026-09-09,htm,5205947
investor-documents/sec-edgar/10-K_20260211_rpt20251231_acc0001101239_26_000032.htm,10-K_20260211_rpt20251231_acc0001101239_26_000032.htm,2026-09-09,htm,4071886
investor-documents/sec-edgar/10-Q_20220429_rpt20220331_acc0001628280_22_011503.htm,10-Q_20220429_rpt20220331_acc0001628280_22_011503.htm,2026-09-09,htm,2730196
investor-documents/sec-edgar/10-Q_20220729_rpt20220630_acc0001628280_22_019818.htm,10-Q_20220729_rpt20220630_acc0001628280_22_019818.htm,2026-09-09,htm,3509593
investor-documents/sec-edgar/10-Q_20221104_rpt20220930_acc0001628280_22_028466.htm,10-Q_20221104_rpt20220930_acc0001628280_22_028466.htm,2026-09-09,htm,3665148
investor-documents/sec-edgar/10-Q_20230505_rpt20230331_acc0001628280_23_016073.htm,10-Q_20230505_rpt20230331_acc0001628280_23_016073.htm,2026-09-09,htm,2728263
investor-documents/sec-edgar/10-Q_20230804_rpt20230630_acc0001628280_23_027511.htm,10-Q_20230804_rpt20230630_acc0001628280_23_027511.htm,2026-09-09,htm,2869382
investor-documents/sec-edgar/10-Q_20231027_rpt20230930_acc0001628280_23_035406.htm,10-Q_20231027_rpt20230930_acc0001628280_23_035406.htm,2026-09-09,htm,3019243
investor-documents/sec-edgar/10-Q_20240508_rpt20240331_acc0001628280_24_021647.htm,10-Q_20240508_rpt20240331_acc0001628280_24_021647.htm,2026-09-09,htm,2127032
investor-documents/sec-edgar/10-Q_20240807_rpt20240630_acc0001628280_24_035638.htm,10-Q_20240807_rpt20240630_acc0001628280_24_035638.htm,2026-09-09,htm,2716407
investor-documents/sec-edgar/10-Q_20241030_rpt20240930_acc0001628280_24_044355.htm,10-Q_20241030_rpt20240930_acc0001628280_24_044355.htm,2026-09-09,htm,2856854
investor-documents/sec-edgar/10-Q_20250430_rpt20250331_acc0001628280_25_021086.htm,10-Q_20250430_rpt20250331_acc0001628280_25_021086.htm,2026-09-09,htm,2317339
investor-documents/sec-edgar/10-Q_20250730_rpt20250630_acc0001101239_25_000029.htm,10-Q_20250730_rpt20250630_acc0001101239_25_000029.htm,2026-09-09,htm,2980244
investor-documents/sec-edgar/10-Q_20251029_rpt20250930_acc0001101239_25_000062.htm,10-Q_20251029_rpt20250930_acc0001101239_25_000062.htm,2026-09-09,htm,3064609
investor-documents/sec-edgar/10-Q_20260429_rpt20260331_acc0001101239_26_000091.htm,10-Q_20260429_rpt20260331_acc0001101239_26_000091.htm,2026-09-09,htm,2086760
investor-documents/sec-edgar/10-Q_20260729_rpt20260630_acc0001101239_26_000147.htm,10-Q_20260729_rpt20260630_acc0001101239_26_000147.htm,2026-09-09,htm,2761201
investor-documents/sec-edgar/424B5_20251117_rpt_acc0001104659_25_113094.htm,424B5_20251117_rpt_acc0001104659_25_113094.htm,2026-09-09,htm,1031519
investor-documents/sec-edgar/424B5_20260219_rpt_acc0001104659_26_017310.htm,424B5_20260219_rpt_acc0001104659_26_017310.htm,2026-09-09,htm,997066
investor-documents/sec-edgar/424B5_20260219_rpt_acc0001104659_26_017312.htm,424B5_20260219_rpt_acc0001104659_26_017312.htm,2026-09-09,htm,916736
investor-documents/sec-edgar/424B5_20260430_rpt_acc0001104659_26_052435.htm,424B5_20260430_rpt_acc0001104659_26_052435.htm,2026-09-09,htm,1068749
investor-documents/sec-edgar/8-K_20250519_rpt20250519_acc0001104659_25_050439.htm,8-K_20250519_rpt20250519_acc0001104659_25_050439.htm,2026-09-09,htm,58669
investor-documents/sec-edgar/8-K_20250527_rpt20250521_acc0001628280_25_027991.htm,8-K_20250527_rpt20250521_acc0001628280_25_027991.htm,2026-09-09,htm,67376
investor-documents/sec-edgar/8-K_20250626_rpt20250625_acc0001101239_25_000013.htm,8-K_20250626_rpt20250625_acc0001101239_25_000013.htm,2026-09-09,htm,37344
investor-documents/sec-edgar/8-K_20250730_rpt20250730_acc0001101239_25_000028.htm,8-K_20250730_rpt20250730_acc0001101239_25_000028.htm,2026-09-09,htm,48170
investor-documents/sec-edgar/8-K_20250814_rpt20250812_acc0001101239_25_000038.htm,8-K_20250814_rpt20250812_acc0001101239_25_000038.htm,2026-09-09,htm,38044
