path,filename,date,type,bytes
investor-documents/sec-edgar/DEF 14A_20250811_rpt20250930_acc0001308179_25_000581.htm,DEF 14A_20250811_rpt20250930_acc0001308179_25_000581.htm,2026-09-09,htm,1561703
investor-documents/sec-edgar/PRE 14A_20210806_rpt20210928_acc0001206774_21_002048.htm,PRE 14A_20210806_rpt20210928_acc0001206774_21_002048.htm,2026-09-09,htm,1264329
investor-documents/sec-edgar/S-3ASR_20200814_rpt_acc0001193125_20_220278.htm,S-3ASR_20200814_rpt_acc0001193125_20_220278.htm,2026-09-09,htm,244506
investor-documents/sec-edgar/S-3ASR_20210927_rpt_acc0001193125_21_284313.htm,S-3ASR_20210927_rpt_acc0001193125_21_284313.htm,2026-09-09,htm,221837
investor-documents/sec-edgar/S-3ASR_20241115_rpt_acc0001193125_24_259920.htm,S-3ASR_20241115_rpt_acc0001193125_24_259920.htm,2026-09-09,htm,226762
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004789.htm,A_20190211_acc0000932471_19_004789.htm,2026-09-09,htm,32651
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018320.htm,A_20200212_acc0001104659_20_018320.htm,2026-09-09,htm,12165
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018160.htm,A_20210210_acc0001104659_21_018160.htm,2026-09-09,htm,12343
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017624.htm,A_20220210_acc0001104659_22_017624.htm,2026-09-09,htm,11458
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016018.htm,A_20230209_acc0001104659_23_016018.htm,2026-09-09,htm,11463
third-party-analyses/activist_reports/long/SC-13G/A_20230213_acc0001562230_23_000045.htm,A_20230213_acc0001562230_23_000045.htm,2026-09-09,htm,16711
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0001422848_24_000162.htm,A_20240209_acc0001422848_24_000162.htm,2026-09-09,htm,16712
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021004.htm,A_20240213_acc0001104659_24_021004.htm,2026-09-09,htm,11464
third-party-analyses/activist_reports/long/SC-13G/A_20240410_acc0001104659_24_045717.htm,A_20240410_acc0001104659_24_045717.htm,2026-09-09,htm,11458
third-party-analyses/activist_reports/long/SC-13G_20220211_acc0001562230_22_000081.htm,SC-13G_20220211_acc0001562230_22_000081.htm,2026-09-09,htm,16668
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,79
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,1374
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,1374
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,1374
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,1374
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,1374
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,1374
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,1374
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,1374
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,1374
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,179
