path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20862
investor-documents/sec-edgar/10-K-A_20210525_rpt20201231_acc0001104659_21_071485.htm,10-K-A_20210525_rpt20201231_acc0001104659_21_071485.htm,2026-09-09,htm,672742
investor-documents/sec-edgar/10-K-A_20211122_rpt20201231_acc0001104659_21_142283.htm,10-K-A_20211122_rpt20201231_acc0001104659_21_142283.htm,2026-09-09,htm,714230
investor-documents/sec-edgar/10-K_20220314_rpt20211231_acc0001823144_22_000005.htm,10-K_20220314_rpt20211231_acc0001823144_22_000005.htm,2026-09-09,htm,1980176
investor-documents/sec-edgar/10-K_20230310_rpt20221231_acc0001823144_23_000006.htm,10-K_20230310_rpt20221231_acc0001823144_23_000006.htm,2026-09-09,htm,2600885
investor-documents/sec-edgar/10-K_20240312_rpt20231231_acc0001823144_24_000002.htm,10-K_20240312_rpt20231231_acc0001823144_24_000002.htm,2026-09-09,htm,2005723
investor-documents/sec-edgar/10-K_20250305_rpt20241231_acc0001823144_25_000004.htm,10-K_20250305_rpt20241231_acc0001823144_25_000004.htm,2026-09-09,htm,2308336
investor-documents/sec-edgar/10-K_20260312_rpt20251231_acc0001628280_26_017266.htm,10-K_20260312_rpt20251231_acc0001628280_26_017266.htm,2026-09-09,htm,2538540
investor-documents/sec-edgar/10-Q_20211115_rpt20210930_acc0001104659_21_139224.htm,10-Q_20211115_rpt20210930_acc0001104659_21_139224.htm,2026-09-09,htm,1252651
investor-documents/sec-edgar/10-Q_20220510_rpt20220331_acc0001823144_22_000008.htm,10-Q_20220510_rpt20220331_acc0001823144_22_000008.htm,2026-09-09,htm,1325083
investor-documents/sec-edgar/10-Q_20220809_rpt20220630_acc0001823144_22_000011.htm,10-Q_20220809_rpt20220630_acc0001823144_22_000011.htm,2026-09-09,htm,1754320
investor-documents/sec-edgar/10-Q_20221104_rpt20220930_acc0001823144_22_000015.htm,10-Q_20221104_rpt20220930_acc0001823144_22_000015.htm,2026-09-09,htm,1899802
investor-documents/sec-edgar/10-Q_20230505_rpt20230331_acc0001823144_23_000008.htm,10-Q_20230505_rpt20230331_acc0001823144_23_000008.htm,2026-09-09,htm,1412224
investor-documents/sec-edgar/10-Q_20230814_rpt20230630_acc0001823144_23_000011.htm,10-Q_20230814_rpt20230630_acc0001823144_23_000011.htm,2026-09-09,htm,1403871
investor-documents/sec-edgar/10-Q_20231113_rpt20230930_acc0001823144_23_000014.htm,10-Q_20231113_rpt20230930_acc0001823144_23_000014.htm,2026-09-09,htm,1522782
investor-documents/sec-edgar/10-Q_20240506_rpt20240331_acc0001823144_24_000004.htm,10-Q_20240506_rpt20240331_acc0001823144_24_000004.htm,2026-09-09,htm,1143396
investor-documents/sec-edgar/10-Q_20240809_rpt20240630_acc0001823144_24_000007.htm,10-Q_20240809_rpt20240630_acc0001823144_24_000007.htm,2026-09-09,htm,1447912
investor-documents/sec-edgar/10-Q_20241108_rpt20240930_acc0001823144_24_000012.htm,10-Q_20241108_rpt20240930_acc0001823144_24_000012.htm,2026-09-09,htm,1621155
investor-documents/sec-edgar/10-Q_20250512_rpt20250331_acc0001823144_25_000008.htm,10-Q_20250512_rpt20250331_acc0001823144_25_000008.htm,2026-09-09,htm,1294016
investor-documents/sec-edgar/10-Q_20250807_rpt20250630_acc0001823144_25_000093.htm,10-Q_20250807_rpt20250630_acc0001823144_25_000093.htm,2026-09-09,htm,1676323
investor-documents/sec-edgar/10-Q_20251103_rpt20250930_acc0001823144_25_000125.htm,10-Q_20251103_rpt20250930_acc0001823144_25_000125.htm,2026-09-09,htm,1817266
investor-documents/sec-edgar/10-Q_20260507_rpt20260331_acc0001628280_26_032173.htm,10-Q_20260507_rpt20260331_acc0001628280_26_032173.htm,2026-09-09,htm,1100593
investor-documents/sec-edgar/424B5_20240509_rpt_acc0001104659_24_059461.htm,424B5_20240509_rpt_acc0001104659_24_059461.htm,2026-09-09,htm,502138
investor-documents/sec-edgar/8-K_20250512_rpt20250512_acc0001104659_25_047294.htm,8-K_20250512_rpt20250512_acc0001104659_25_047294.htm,2026-09-09,htm,30805
investor-documents/sec-edgar/8-K_20250528_rpt20250528_acc0000950142_25_001486.htm,8-K_20250528_rpt20250528_acc0000950142_25_001486.htm,2026-09-09,htm,45404
investor-documents/sec-edgar/8-K_20250611_rpt20250610_acc0001823144_25_000040.htm,8-K_20250611_rpt20250610_acc0001823144_25_000040.htm,2026-09-09,htm,37515
investor-documents/sec-edgar/8-K_20250714_rpt20250714_acc0001823144_25_000050.htm,8-K_20250714_rpt20250714_acc0001823144_25_000050.htm,2026-09-09,htm,41567
investor-documents/sec-edgar/8-K_20250807_rpt20250807_acc0001823144_25_000092.htm,8-K_20250807_rpt20250807_acc0001823144_25_000092.htm,2026-09-09,htm,34195
investor-documents/sec-edgar/8-K_20250908_rpt20250905_acc0000950142_25_002399.htm,8-K_20250908_rpt20250905_acc0000950142_25_002399.htm,2026-09-09,htm,34278
investor-documents/sec-edgar/8-K_20250910_rpt20250908_acc0001823144_25_000108.htm,8-K_20250910_rpt20250908_acc0001823144_25_000108.htm,2026-09-09,htm,29314
investor-documents/sec-edgar/8-K_20251009_rpt20251009_acc0000950142_25_002735.htm,8-K_20251009_rpt20251009_acc0000950142_25_002735.htm,2026-09-09,htm,36174
investor-documents/sec-edgar/8-K_20251103_rpt20251103_acc0001104659_25_105255.htm,8-K_20251103_rpt20251103_acc0001104659_25_105255.htm,2026-09-09,htm,40672
investor-documents/sec-edgar/8-K_20251103_rpt20251103_acc0001104659_25_105299.htm,8-K_20251103_rpt20251103_acc0001104659_25_105299.htm,2026-09-09,htm,30587
investor-documents/sec-edgar/8-K_20251103_rpt20251103_acc0001823144_25_000122.htm,8-K_20251103_rpt20251103_acc0001823144_25_000122.htm,2026-09-09,htm,33021
investor-documents/sec-edgar/8-K_20251104_rpt20251102_acc0001104659_25_106425.htm,8-K_20251104_rpt20251102_acc0001104659_25_106425.htm,2026-09-09,htm,60909
investor-documents/sec-edgar/8-K_20251212_rpt20251212_acc0001104659_25_120723.htm,8-K_20251212_rpt20251212_acc0001104659_25_120723.htm,2026-09-09,htm,84718
investor-documents/sec-edgar/8-K_20251229_rpt20251223_acc0001104659_25_124322.htm,8-K_20251229_rpt20251223_acc0001104659_25_124322.htm,2026-09-09,htm,32758
investor-documents/sec-edgar/8-K_20260113_rpt20260112_acc0001104659_26_003019.htm,8-K_20260113_rpt20260112_acc0001104659_26_003019.htm,2026-09-09,htm,66193
investor-documents/sec-edgar/8-K_20260114_rpt20260114_acc0000950142_26_000161.htm,8-K_20260114_rpt20260114_acc0000950142_26_000161.htm,2026-09-09,htm,50250
investor-documents/sec-edgar/8-K_20260114_rpt20260114_acc0001140361_26_001213.htm,8-K_20260114_rpt20260114_acc0001140361_26_001213.htm,2026-09-09,htm,28128
investor-documents/sec-edgar/8-K_20260121_rpt20260116_acc0000950142_26_000205.htm,8-K_20260121_rpt20260116_acc0000950142_26_000205.htm,2026-09-09,htm,36794
investor-documents/sec-edgar/8-K_20260203_rpt20260203_acc0000950142_26_000289.htm,8-K_20260203_rpt20260203_acc0000950142_26_000289.htm,2026-09-09,htm,26201
investor-documents/sec-edgar/8-K_20260312_rpt20260312_acc0001104659_26_026708.htm,8-K_20260312_rpt20260312_acc0001104659_26_026708.htm,2026-09-09,htm,28538
investor-documents/sec-edgar/8-K_20260316_rpt20260316_acc0001104659_26_028021.htm,8-K_20260316_rpt20260316_acc0001104659_26_028021.htm,2026-09-09,htm,26221
investor-documents/sec-edgar/8-K_20260507_rpt20260506_acc0001628280_26_031681.htm,8-K_20260507_rpt20260506_acc0001628280_26_031681.htm,2026-09-09,htm,31881
investor-documents/sec-edgar/8-K_20260604_rpt20260604_acc0001628280_26_040851.htm,8-K_20260604_rpt20260604_acc0001628280_26_040851.htm,2026-09-09,htm,32878
investor-documents/sec-edgar/8-K_20260605_rpt20260605_acc0001104659_26_071041.htm,8-K_20260605_rpt20260605_acc0001104659_26_071041.htm,2026-09-09,htm,32644
investor-documents/sec-edgar/8-K_20260612_rpt20260611_acc0001628280_26_042849.htm,8-K_20260612_rpt20260611_acc0001628280_26_042849.htm,2026-09-09,htm,48848
investor-documents/sec-edgar/DEF 14A_20240418_rpt20240530_acc0001104659_24_048664.htm,DEF 14A_20240418_rpt20240530_acc0001104659_24_048664.htm,2026-09-09,htm,954150
investor-documents/sec-edgar/DEF 14A_20250418_rpt20250528_acc0001140361_25_014504.htm,DEF 14A_20250418_rpt20250528_acc0001140361_25_014504.htm,2026-09-09,htm,1345418
investor-documents/sec-edgar/DEF 14A_20260420_rpt20260604_acc0001104659_26_045522.htm,DEF 14A_20260420_rpt20260604_acc0001104659_26_045522.htm,2026-09-09,htm,926433
investor-documents/sec-edgar/DEF 14A_20260424_rpt20260611_acc0001104659_26_048561.htm,DEF 14A_20260424_rpt20260611_acc0001104659_26_048561.htm,2026-09-09,htm,1258225
investor-documents/sec-edgar/PRE 14A_20250401_rpt20250528_acc0001140361_25_011496.htm,PRE 14A_20250401_rpt20250528_acc0001140361_25_011496.htm,2026-09-09,htm,1281876
investor-documents/sec-edgar/PRE 14A_20260410_rpt20260410_acc0001104659_26_042101.htm,PRE 14A_20260410_rpt20260410_acc0001104659_26_042101.htm,2026-09-09,htm,927589
investor-documents/sec-edgar/S-3ASR_20260113_rpt_acc0001140361_26_001116.htm,S-3ASR_20260113_rpt_acc0001140361_26_001116.htm,2026-09-09,htm,430361
third-party-analyses/activist_reports/long/SC-13D/A_20220825_acc0001104659_22_094484.htm,A_20220825_acc0001104659_22_094484.htm,2026-09-09,htm,82952
third-party-analyses/activist_reports/long/SC-13D/A_20221108_acc0001104659_22_115573.htm,A_20221108_acc0001104659_22_115573.htm,2026-09-09,htm,79161
third-party-analyses/activist_reports/long/SC-13D/A_20221117_acc0001104659_22_119926.htm,A_20221117_acc0001104659_22_119926.htm,2026-09-09,htm,76384
third-party-analyses/activist_reports/long/SC-13D/A_20221216_acc0001104659_22_127922.htm,A_20221216_acc0001104659_22_127922.htm,2026-09-09,htm,80112
third-party-analyses/activist_reports/long/SC-13D/A_20230117_acc0001104659_23_004322.htm,A_20230117_acc0001104659_23_004322.htm,2026-09-09,htm,79214
third-party-analyses/activist_reports/long/SC-13D/A_20230123_acc0001104659_23_005912.htm,A_20230123_acc0001104659_23_005912.htm,2026-09-09,htm,82810
third-party-analyses/activist_reports/long/SC-13D/A_20230207_acc0001104659_23_011723.htm,A_20230207_acc0001104659_23_011723.htm,2026-09-09,htm,85099
third-party-analyses/activist_reports/long/SC-13D/A_20230214_acc0001104659_23_021518.htm,A_20230214_acc0001104659_23_021518.htm,2026-09-09,htm,94648
third-party-analyses/activist_reports/long/SC-13D/A_20230314_acc0001104659_23_032275.htm,A_20230314_acc0001104659_23_032275.htm,2026-09-09,htm,77865
third-party-analyses/activist_reports/long/SC-13D/A_20230412_acc0001104659_23_044639.htm,A_20230412_acc0001104659_23_044639.htm,2026-09-09,htm,75912
third-party-analyses/activist_reports/long/SC-13D/A_20230420_acc0001104659_23_047746.htm,A_20230420_acc0001104659_23_047746.htm,2026-09-09,htm,81052
third-party-analyses/activist_reports/long/SC-13D/A_20230503_acc0001104659_23_055483.htm,A_20230503_acc0001104659_23_055483.htm,2026-09-09,htm,86863
third-party-analyses/activist_reports/long/SC-13D/A_20230519_acc0001104659_23_062763.htm,A_20230519_acc0001104659_23_062763.htm,2026-09-09,htm,91543
third-party-analyses/activist_reports/long/SC-13D/A_20230613_acc0001104659_23_070862.htm,A_20230613_acc0001104659_23_070862.htm,2026-09-09,htm,84736
third-party-analyses/activist_reports/long/SC-13D/A_20230726_acc0001104659_23_084317.htm,A_20230726_acc0001104659_23_084317.htm,2026-09-09,htm,74365
third-party-analyses/activist_reports/long/SC-13D/A_20230825_acc0001104659_23_094974.htm,A_20230825_acc0001104659_23_094974.htm,2026-09-09,htm,75070
third-party-analyses/activist_reports/long/SC-13D/A_20240514_acc0001104659_24_061192.htm,A_20240514_acc0001104659_24_061192.htm,2026-09-09,htm,100063
third-party-analyses/activist_reports/long/SC-13D/A_20240514_acc0001104659_24_061195.htm,A_20240514_acc0001104659_24_061195.htm,2026-09-09,htm,77546
third-party-analyses/activist_reports/long/SC-13D/A_20240809_acc0001104659_24_087594.htm,A_20240809_acc0001104659_24_087594.htm,2026-09-09,htm,71435
third-party-analyses/activist_reports/long/SC-13D/A_20240809_acc0001104659_24_087933.htm,A_20240809_acc0001104659_24_087933.htm,2026-09-09,htm,97712
third-party-analyses/activist_reports/long/SC-13D/A_20240917_acc0001104659_24_100738.htm,A_20240917_acc0001104659_24_100738.htm,2026-09-09,htm,48768
third-party-analyses/activist_reports/long/SC-13D/A_20240917_acc0001104659_24_100759.htm,A_20240917_acc0001104659_24_100759.htm,2026-09-09,htm,88825
third-party-analyses/activist_reports/long/SC-13D/A_20241129_acc0000950142_24_002862.htm,A_20241129_acc0000950142_24_002862.htm,2026-09-09,htm,81863
third-party-analyses/activist_reports/long/SC-13D_20211229_acc0001104659_21_154351.htm,SC-13D_20211229_acc0001104659_21_154351.htm,2026-09-09,htm,97335
third-party-analyses/activist_reports/long/SC-13D_20211229_acc0001104659_21_154352.htm,SC-13D_20211229_acc0001104659_21_154352.htm,2026-09-09,htm,137857
third-party-analyses/activist_reports/long/SC-13D_20220106_acc0001104659_22_001910.htm,SC-13D_20220106_acc0001104659_22_001910.htm,2026-09-09,htm,90572
third-party-analyses/activist_reports/long/SC-13D_20240919_acc0000950142_24_002417.htm,SC-13D_20240919_acc0000950142_24_002417.htm,2026-09-09,htm,118455
third-party-analyses/activist_reports/long/SC-13G/A_20210212_acc0001072613_21_000235.htm,A_20210212_acc0001072613_21_000235.htm,2026-09-09,htm,77475
