path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19136
investor-documents/sec-edgar/10-K_20220216_rpt20211231_acc0000874716_22_000007.htm,10-K_20220216_rpt20211231_acc0000874716_22_000007.htm,2026-09-09,htm,3525974
investor-documents/sec-edgar/10-K_20230216_rpt20221231_acc0000874716_23_000006.htm,10-K_20230216_rpt20221231_acc0000874716_23_000006.htm,2026-09-09,htm,3624124
investor-documents/sec-edgar/10-K_20240222_rpt20231231_acc0000874716_24_000057.htm,10-K_20240222_rpt20231231_acc0000874716_24_000057.htm,2026-09-09,htm,3030585
investor-documents/sec-edgar/10-K_20250221_rpt20241231_acc0000874716_25_000037.htm,10-K_20250221_rpt20241231_acc0000874716_25_000037.htm,2026-09-09,htm,3048907
investor-documents/sec-edgar/10-K_20260220_rpt20251231_acc0000874716_26_000038.htm,10-K_20260220_rpt20251231_acc0000874716_26_000038.htm,2026-09-09,htm,2958784
investor-documents/sec-edgar/10-Q_20211102_rpt20210930_acc0000874716_21_000055.htm,10-Q_20211102_rpt20210930_acc0000874716_21_000055.htm,2026-09-09,htm,2667547
investor-documents/sec-edgar/10-Q_20220504_rpt20220331_acc0000874716_22_000020.htm,10-Q_20220504_rpt20220331_acc0000874716_22_000020.htm,2026-09-09,htm,1826579
investor-documents/sec-edgar/10-Q_20220802_rpt20220630_acc0000874716_22_000033.htm,10-Q_20220802_rpt20220630_acc0000874716_22_000033.htm,2026-09-09,htm,2591833
investor-documents/sec-edgar/10-Q_20221101_rpt20220930_acc0000874716_22_000038.htm,10-Q_20221101_rpt20220930_acc0000874716_22_000038.htm,2026-09-09,htm,2761903
investor-documents/sec-edgar/10-Q_20230502_rpt20230331_acc0000874716_23_000034.htm,10-Q_20230502_rpt20230331_acc0000874716_23_000034.htm,2026-09-09,htm,1855368
investor-documents/sec-edgar/10-Q_20230801_rpt20230630_acc0000874716_23_000100.htm,10-Q_20230801_rpt20230630_acc0000874716_23_000100.htm,2026-09-09,htm,2148998
investor-documents/sec-edgar/10-Q_20231101_rpt20230930_acc0000874716_23_000128.htm,10-Q_20231101_rpt20230930_acc0000874716_23_000128.htm,2026-09-09,htm,2236070
investor-documents/sec-edgar/10-Q_20240501_rpt20240331_acc0000874716_24_000083.htm,10-Q_20240501_rpt20240331_acc0000874716_24_000083.htm,2026-09-09,htm,1556013
investor-documents/sec-edgar/10-Q_20240806_rpt20240630_acc0000874716_24_000121.htm,10-Q_20240806_rpt20240630_acc0000874716_24_000121.htm,2026-09-09,htm,2190254
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0000874716_24_000139.htm,10-Q_20241031_rpt20240930_acc0000874716_24_000139.htm,2026-09-09,htm,2261412
investor-documents/sec-edgar/10-Q_20250501_rpt20250331_acc0000874716_25_000062.htm,10-Q_20250501_rpt20250331_acc0000874716_25_000062.htm,2026-09-09,htm,1558611
investor-documents/sec-edgar/10-Q_20250804_rpt20250630_acc0000874716_25_000121.htm,10-Q_20250804_rpt20250630_acc0000874716_25_000121.htm,2026-09-09,htm,2193489
investor-documents/sec-edgar/10-Q_20251103_rpt20250930_acc0000874716_25_000165.htm,10-Q_20251103_rpt20250930_acc0000874716_25_000165.htm,2026-09-09,htm,2285693
investor-documents/sec-edgar/10-Q_20260505_rpt20260331_acc0000874716_26_000076.htm,10-Q_20260505_rpt20260331_acc0000874716_26_000076.htm,2026-09-09,htm,1479016
investor-documents/sec-edgar/8-K_20240205_rpt20240205_acc0001157523_24_000165.htm,8-K_20240205_rpt20240205_acc0001157523_24_000165.htm,2026-09-09,htm,32594
investor-documents/sec-edgar/8-K_20240501_rpt20240501_acc0001104659_24_055201.htm,8-K_20240501_rpt20240501_acc0001104659_24_055201.htm,2026-09-09,htm,35106
investor-documents/sec-edgar/8-K_20240510_rpt20240506_acc0000874716_24_000107.htm,8-K_20240510_rpt20240506_acc0000874716_24_000107.htm,2026-09-09,htm,52411
investor-documents/sec-edgar/8-K_20240806_rpt20240806_acc0001104659_24_086074.htm,8-K_20240806_rpt20240806_acc0001104659_24_086074.htm,2026-09-09,htm,35336
investor-documents/sec-edgar/8-K_20241031_rpt20241031_acc0001104659_24_112826.htm,8-K_20241031_rpt20241031_acc0001104659_24_112826.htm,2026-09-09,htm,35780
investor-documents/sec-edgar/8-K_20241106_rpt20241031_acc0000874716_24_000142.htm,8-K_20241106_rpt20241031_acc0000874716_24_000142.htm,2026-09-09,htm,28426
