path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,2
investor-documents/ir-mta/annual-report.pdf,annual-report.pdf,2026-07-10,pdf,796869
investor-documents/ir-mta/corporate-presentation.pdf,corporate-presentation.pdf,2026-07-10,pdf,5824469
investor-documents/ir-mta/factsheet.pdf,factsheet.pdf,2026-07-10,pdf,428325
investor-documents/sec-edgar/40-F_20240328_rpt20231231_acc0001062993_24_007364.htm,40-F_20240328_rpt20231231_acc0001062993_24_007364.htm,2026-07-10,htm,61115
investor-documents/sec-edgar/40-F_20250327_rpt20241231_acc0001062993_25_006404.htm,40-F_20250327_rpt20241231_acc0001062993_25_006404.htm,2026-07-10,htm,84187
investor-documents/sec-edgar/40-F_20260326_rpt20251231_acc0001062993_26_001632.htm,40-F_20260326_rpt20251231_acc0001062993_26_001632.htm,2026-07-10,htm,96407
investor-documents/sec-edgar/exhibit99-1.htm,exhibit99-1.htm,2026-07-10,htm,1299396
investor-documents/sec-edgar/exhibit99-10.htm,exhibit99-10.htm,2026-07-10,htm,16333
investor-documents/sec-edgar/exhibit99-2.htm,exhibit99-2.htm,2026-07-10,htm,935495
investor-documents/sec-edgar/exhibit99-3.htm,exhibit99-3.htm,2026-07-10,htm,351705
investor-documents/sec-edgar/exhibit99-4.htm,exhibit99-4.htm,2026-07-10,htm,6921
investor-documents/sec-edgar/exhibit99-5.htm,exhibit99-5.htm,2026-07-10,htm,6949
investor-documents/sec-edgar/exhibit99-6.htm,exhibit99-6.htm,2026-07-10,htm,3034
investor-documents/sec-edgar/exhibit99-7.htm,exhibit99-7.htm,2026-07-10,htm,3038
investor-documents/sec-edgar/exhibit99-8.htm,exhibit99-8.htm,2026-07-10,htm,2865
investor-documents/sec-edgar/exhibit99-9.htm,exhibit99-9.htm,2026-07-10,htm,2404
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-10,json,79
third-party-analyses/source_inventory_2026-06-11.json,source_inventory_2026-06-11.json,2026-07-10,json,179
third-party-analyses/source_inventory_2026-07-01.json,source_inventory_2026-07-01.json,2026-07-10,json,179
third-party-analyses/source_inventory_2026-07-02.json,source_inventory_2026-07-02.json,2026-07-10,json,179
third-party-analyses/source_inventory_2026-07-03.json,source_inventory_2026-07-03.json,2026-07-10,json,179
third-party-analyses/source_inventory_2026-07-04.json,source_inventory_2026-07-04.json,2026-07-10,json,179
third-party-analyses/source_inventory_2026-07-05.json,source_inventory_2026-07-05.json,2026-07-10,json,179
third-party-analyses/source_inventory_2026-07-06.json,source_inventory_2026-07-06.json,2026-07-10,json,179
third-party-analyses/source_inventory_2026-07-07.json,source_inventory_2026-07-07.json,2026-07-10,json,179
third-party-analyses/source_inventory_2026-07-08.json,source_inventory_2026-07-08.json,2026-07-10,json,179
third-party-analyses/source_inventory_2026-07-09.json,source_inventory_2026-07-09.json,2026-07-10,json,179
