path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,2
third-party-analyses/activist_reports/long/SC-13G/A_20180208_acc0000932471_18_002935.htm,A_20180208_acc0000932471_18_002935.htm,2026-09-09,htm,43789
third-party-analyses/activist_reports/long/SC-13G/A_20180309_acc0001193125_18_077314.htm,A_20180309_acc0001193125_18_077314.htm,2026-09-09,htm,36871
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_005145.htm,A_20190211_acc0000932471_19_005145.htm,2026-09-09,htm,32685
third-party-analyses/activist_reports/long/SC-13G/A_20190214_acc0001193125_19_040047.htm,A_20190214_acc0001193125_19_040047.htm,2026-09-09,htm,37570
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018269.htm,A_20200212_acc0001104659_20_018269.htm,2026-09-09,htm,12190
third-party-analyses/activist_reports/long/SC-13G/A_20200213_acc0001193125_20_035048.htm,A_20200213_acc0001193125_20_035048.htm,2026-09-09,htm,37178
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018423.htm,A_20210210_acc0001104659_21_018423.htm,2026-09-09,htm,12363
third-party-analyses/activist_reports/long/SC-13G/A_20210211_acc0001193125_21_038610.htm,A_20210211_acc0001193125_21_038610.htm,2026-09-09,htm,36209
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017889.htm,A_20220210_acc0001104659_22_017889.htm,2026-09-09,htm,11489
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001193125_22_041049.htm,A_20220214_acc0001193125_22_041049.htm,2026-09-09,htm,35392
third-party-analyses/activist_reports/long/SC-13G/A_20230206_acc0000846087_23_000043.htm,A_20230206_acc0000846087_23_000043.htm,2026-09-09,htm,36508
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0000912938_23_000177.htm,A_20230208_acc0000912938_23_000177.htm,2026-09-09,htm,15977
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016271.htm,A_20230209_acc0001104659_23_016271.htm,2026-09-09,htm,11492
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001193125_23_038614.htm,A_20230214_acc0001193125_23_038614.htm,2026-09-09,htm,35432
third-party-analyses/activist_reports/long/SC-13G/A_20240110_acc0001104659_24_002855.htm,A_20240110_acc0001104659_24_002855.htm,2026-09-09,htm,11493
third-party-analyses/activist_reports/long/SC-13G/A_20240208_acc0000902219_24_000025.htm,A_20240208_acc0000902219_24_000025.htm,2026-09-09,htm,31699
third-party-analyses/activist_reports/long/SC-13G/A_20240208_acc0001193125_24_027977.htm,A_20240208_acc0001193125_24_027977.htm,2026-09-09,htm,36812
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0000912938_24_000224.htm,A_20240209_acc0000912938_24_000224.htm,2026-09-09,htm,15783
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0001193125_24_029599.htm,A_20240209_acc0001193125_24_029599.htm,2026-09-09,htm,36629
third-party-analyses/activist_reports/long/SC-13G/A_20241113_acc0001193125_24_256970.htm,A_20241113_acc0001193125_24_256970.htm,2026-09-09,htm,36408
third-party-analyses/activist_reports/long/SC-13G_20180213_acc0001193125_18_042143.htm,SC-13G_20180213_acc0001193125_18_042143.htm,2026-09-09,htm,33126
third-party-analyses/activist_reports/long/SC-13G_20220202_acc0000912938_22_000205.htm,SC-13G_20220202_acc0000912938_22_000205.htm,2026-09-09,htm,16032
third-party-analyses/activist_reports/long/SC-13G_20220204_acc0001678858_22_000072.htm,SC-13G_20220204_acc0001678858_22_000072.htm,2026-09-09,htm,36402
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,79
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,179
