path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-08,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-08,json,21955
investor-documents/ir-pch/Request1095CForm.pdf,Request1095CForm.pdf,2026-07-08,pdf,119344
investor-documents/sec-edgar/10-K_20210218_rpt20201231_acc0001564590_21_006637.htm,10-K_20210218_rpt20201231_acc0001564590_21_006637.htm,2026-07-08,htm,5755209
investor-documents/sec-edgar/10-K_20220217_rpt20211231_acc0000950170_22_001428.htm,10-K_20220217_rpt20211231_acc0000950170_22_001428.htm,2026-07-08,htm,5344864
investor-documents/sec-edgar/10-K_20230216_rpt20221231_acc0000950170_23_003076.htm,10-K_20230216_rpt20221231_acc0000950170_23_003076.htm,2026-07-08,htm,6334771
investor-documents/sec-edgar/10-K_20240215_rpt20231231_acc0000950170_24_015684.htm,10-K_20240215_rpt20231231_acc0000950170_24_015684.htm,2026-07-08,htm,4364227
investor-documents/sec-edgar/10-K_20250213_rpt20241231_acc0000950170_25_019711.htm,10-K_20250213_rpt20241231_acc0000950170_25_019711.htm,2026-07-08,htm,5630659
investor-documents/sec-edgar/10-Q_20210730_rpt20210630_acc0001564590_21_039381.htm,10-Q_20210730_rpt20210630_acc0001564590_21_039381.htm,2026-07-08,htm,4214599
investor-documents/sec-edgar/10-Q_20211029_rpt20210930_acc0000950170_21_002502.htm,10-Q_20211029_rpt20210930_acc0000950170_21_002502.htm,2026-07-08,htm,4012617
investor-documents/sec-edgar/10-Q_20220429_rpt20220331_acc0000950170_22_006671.htm,10-Q_20220429_rpt20220331_acc0000950170_22_006671.htm,2026-07-08,htm,2716181
investor-documents/sec-edgar/10-Q_20220729_rpt20220630_acc0000950170_22_013477.htm,10-Q_20220729_rpt20220630_acc0000950170_22_013477.htm,2026-07-08,htm,4261341
investor-documents/sec-edgar/10-Q_20221028_rpt20220930_acc0000950170_22_020439.htm,10-Q_20221028_rpt20220930_acc0000950170_22_020439.htm,2026-07-08,htm,4924613
investor-documents/sec-edgar/10-Q_20230428_rpt20230331_acc0000950170_23_015572.htm,10-Q_20230428_rpt20230331_acc0000950170_23_015572.htm,2026-07-08,htm,2777464
investor-documents/sec-edgar/10-Q_20230804_rpt20230630_acc0000950170_23_038463.htm,10-Q_20230804_rpt20230630_acc0000950170_23_038463.htm,2026-07-08,htm,4226961
investor-documents/sec-edgar/10-Q_20231103_rpt20230930_acc0000950170_23_058652.htm,10-Q_20231103_rpt20230930_acc0000950170_23_058652.htm,2026-07-08,htm,3806763
investor-documents/sec-edgar/10-Q_20240503_rpt20240331_acc0000950170_24_052646.htm,10-Q_20240503_rpt20240331_acc0000950170_24_052646.htm,2026-07-08,htm,1921165
investor-documents/sec-edgar/10-Q_20240802_rpt20240630_acc0000950170_24_089741.htm,10-Q_20240802_rpt20240630_acc0000950170_24_089741.htm,2026-07-08,htm,2827986
investor-documents/sec-edgar/10-Q_20241104_rpt20240930_acc0000950170_24_120497.htm,10-Q_20241104_rpt20240930_acc0000950170_24_120497.htm,2026-07-08,htm,3061499
investor-documents/sec-edgar/10-Q_20250502_rpt20250331_acc0000950170_25_062410.htm,10-Q_20250502_rpt20250331_acc0000950170_25_062410.htm,2026-07-08,htm,2723801
investor-documents/sec-edgar/10-Q_20250801_rpt20250630_acc0000950170_25_101236.htm,10-Q_20250801_rpt20250630_acc0000950170_25_101236.htm,2026-07-08,htm,4000375
investor-documents/sec-edgar/10-Q_20251107_rpt20250930_acc0001193125_25_272023.htm,10-Q_20251107_rpt20250930_acc0001193125_25_272023.htm,2026-07-08,htm,4250317
investor-documents/sec-edgar/8-K_20240129_rpt20240129_acc0000950170_24_008326.htm,8-K_20240129_rpt20240129_acc0000950170_24_008326.htm,2026-07-08,htm,48660
investor-documents/sec-edgar/8-K_20240227_rpt20240227_acc0000950170_24_021434.htm,8-K_20240227_rpt20240227_acc0000950170_24_021434.htm,2026-07-08,htm,39078
investor-documents/sec-edgar/8-K_20240429_rpt20240429_acc0000950170_24_049864.htm,8-K_20240429_rpt20240429_acc0000950170_24_049864.htm,2026-07-08,htm,49253
investor-documents/sec-edgar/8-K_20240508_rpt20240506_acc0000950170_24_054793.htm,8-K_20240508_rpt20240506_acc0000950170_24_054793.htm,2026-07-08,htm,59371
investor-documents/sec-edgar/8-K_20240603_rpt20240603_acc0000950170_24_067973.htm,8-K_20240603_rpt20240603_acc0000950170_24_067973.htm,2026-07-08,htm,39244
investor-documents/sec-edgar/8-K_20240729_rpt20240729_acc0000950170_24_087297.htm,8-K_20240729_rpt20240729_acc0000950170_24_087297.htm,2026-07-08,htm,49411
investor-documents/sec-edgar/8-K_20240816_rpt20240816_acc0000950170_24_098110.htm,8-K_20240816_rpt20240816_acc0000950170_24_098110.htm,2026-07-08,htm,39363
investor-documents/sec-edgar/8-K_20241028_rpt20241028_acc0000950170_24_117731.htm,8-K_20241028_rpt20241028_acc0000950170_24_117731.htm,2026-07-08,htm,49959
investor-documents/sec-edgar/8-K_20241101_rpt20241101_acc0000950170_24_120056.htm,8-K_20241101_rpt20241101_acc0000950170_24_120056.htm,2026-07-08,htm,42866
