path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20538
investor-documents/sec-edgar/10-K_20220223_rpt20211231_acc0000277135_22_000012.htm,10-K_20220223_rpt20211231_acc0000277135_22_000012.htm,2026-09-09,htm,2315388
investor-documents/sec-edgar/10-K_20230221_rpt20221231_acc0000277135_23_000014.htm,10-K_20230221_rpt20221231_acc0000277135_23_000014.htm,2026-09-09,htm,2268400
investor-documents/sec-edgar/10-K_20240222_rpt20231231_acc0000277135_24_000011.htm,10-K_20240222_rpt20231231_acc0000277135_24_000011.htm,2026-09-09,htm,1816604
investor-documents/sec-edgar/10-K_20250220_rpt20241231_acc0000277135_25_000010.htm,10-K_20250220_rpt20241231_acc0000277135_25_000010.htm,2026-09-09,htm,1804858
investor-documents/sec-edgar/10-K_20260219_rpt20251231_acc0000277135_26_000011.htm,10-K_20260219_rpt20251231_acc0000277135_26_000011.htm,2026-09-09,htm,1877600
investor-documents/sec-edgar/10-Q_20211029_rpt20210930_acc0000277135_21_000026.htm,10-Q_20211029_rpt20210930_acc0000277135_21_000026.htm,2026-09-09,htm,1506631
investor-documents/sec-edgar/10-Q_20220428_rpt20220331_acc0000277135_22_000019.htm,10-Q_20220428_rpt20220331_acc0000277135_22_000019.htm,2026-09-09,htm,964848
investor-documents/sec-edgar/10-Q_20220729_rpt20220630_acc0000277135_22_000022.htm,10-Q_20220729_rpt20220630_acc0000277135_22_000022.htm,2026-09-09,htm,1317692
investor-documents/sec-edgar/10-Q_20221028_rpt20220930_acc0000277135_22_000043.htm,10-Q_20221028_rpt20220930_acc0000277135_22_000043.htm,2026-09-09,htm,1441222
investor-documents/sec-edgar/10-Q_20230427_rpt20230331_acc0000277135_23_000024.htm,10-Q_20230427_rpt20230331_acc0000277135_23_000024.htm,2026-09-09,htm,979074
investor-documents/sec-edgar/10-Q_20230727_rpt20230630_acc0000277135_23_000055.htm,10-Q_20230727_rpt20230630_acc0000277135_23_000055.htm,2026-09-09,htm,1046622
investor-documents/sec-edgar/10-Q_20231026_rpt20230930_acc0000277135_23_000096.htm,10-Q_20231026_rpt20230930_acc0000277135_23_000096.htm,2026-09-09,htm,1100683
investor-documents/sec-edgar/10-Q_20240425_rpt20240331_acc0000277135_24_000059.htm,10-Q_20240425_rpt20240331_acc0000277135_24_000059.htm,2026-09-09,htm,793694
investor-documents/sec-edgar/10-Q_20240801_rpt20240630_acc0000277135_24_000133.htm,10-Q_20240801_rpt20240630_acc0000277135_24_000133.htm,2026-09-09,htm,1293102
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0000277135_24_000173.htm,10-Q_20241031_rpt20240930_acc0000277135_24_000173.htm,2026-09-09,htm,1351545
investor-documents/sec-edgar/10-Q_20250501_rpt20250331_acc0000277135_25_000067.htm,10-Q_20250501_rpt20250331_acc0000277135_25_000067.htm,2026-09-09,htm,831017
investor-documents/sec-edgar/10-Q_20250801_rpt20250630_acc0000277135_25_000129.htm,10-Q_20250801_rpt20250630_acc0000277135_25_000129.htm,2026-09-09,htm,1358595
investor-documents/sec-edgar/10-Q_20251031_rpt20250930_acc0000277135_25_000148.htm,10-Q_20251031_rpt20250930_acc0000277135_25_000148.htm,2026-09-09,htm,1454192
investor-documents/sec-edgar/10-Q_20260507_rpt20260331_acc0000277135_26_000053.htm,10-Q_20260507_rpt20260331_acc0000277135_26_000053.htm,2026-09-09,htm,833764
investor-documents/sec-edgar/424B5_20200221_rpt_acc0001047469_20_000982.htm,424B5_20200221_rpt_acc0001047469_20_000982.htm,2026-09-09,htm,240198
investor-documents/sec-edgar/424B5_20240905_rpt_acc0001104659_24_097168.htm,424B5_20240905_rpt_acc0001104659_24_097168.htm,2026-09-09,htm,376256
investor-documents/sec-edgar/8-K_20230427_rpt20230427_acc0000277135_23_000019.htm,8-K_20230427_rpt20230427_acc0000277135_23_000019.htm,2026-09-09,htm,34009
investor-documents/sec-edgar/8-K_20230428_rpt20230426_acc0001104659_23_053069.htm,8-K_20230428_rpt20230426_acc0001104659_23_053069.htm,2026-09-09,htm,44632
investor-documents/sec-edgar/8-K_20230710_rpt20230710_acc0001104659_23_079650.htm,8-K_20230710_rpt20230710_acc0001104659_23_079650.htm,2026-09-09,htm,22648
investor-documents/sec-edgar/8-K_20230726_rpt20230726_acc0001104659_23_084336.htm,8-K_20230726_rpt20230726_acc0001104659_23_084336.htm,2026-09-09,htm,28507
investor-documents/sec-edgar/8-K_20230727_rpt20230727_acc0000277135_23_000051.htm,8-K_20230727_rpt20230727_acc0000277135_23_000051.htm,2026-09-09,htm,26434
investor-documents/sec-edgar/8-K_20231012_rpt20231011_acc0001104659_23_108856.htm,8-K_20231012_rpt20231011_acc0001104659_23_108856.htm,2026-09-09,htm,31271
investor-documents/sec-edgar/8-K_20231026_rpt20231026_acc0000277135_23_000093.htm,8-K_20231026_rpt20231026_acc0000277135_23_000093.htm,2026-09-09,htm,27743
investor-documents/sec-edgar/8-K_20231213_rpt20231213_acc0001104659_23_125738.htm,8-K_20231213_rpt20231213_acc0001104659_23_125738.htm,2026-09-09,htm,28236
investor-documents/sec-edgar/8-K_20240202_rpt20240202_acc0000277135_24_000003.htm,8-K_20240202_rpt20240202_acc0000277135_24_000003.htm,2026-09-09,htm,25480
investor-documents/sec-edgar/8-K_20240424_rpt20240424_acc0001104659_24_051301.htm,8-K_20240424_rpt20240424_acc0001104659_24_051301.htm,2026-09-09,htm,47945
investor-documents/sec-edgar/8-K_20240425_rpt20240425_acc0000277135_24_000057.htm,8-K_20240425_rpt20240425_acc0000277135_24_000057.htm,2026-09-09,htm,27671
investor-documents/sec-edgar/8-K_20240801_rpt20240801_acc0000277135_24_000131.htm,8-K_20240801_rpt20240801_acc0000277135_24_000131.htm,2026-09-09,htm,26898
investor-documents/sec-edgar/8-K_20240826_rpt20240823_acc0001104659_24_092595.htm,8-K_20240826_rpt20240823_acc0001104659_24_092595.htm,2026-09-09,htm,23502
investor-documents/sec-edgar/8-K_20240912_rpt20240912_acc0001104659_24_099316.htm,8-K_20240912_rpt20240912_acc0001104659_24_099316.htm,2026-09-09,htm,29989
investor-documents/sec-edgar/8-K_20241031_rpt20241031_acc0000277135_24_000169.htm,8-K_20241031_rpt20241031_acc0000277135_24_000169.htm,2026-09-09,htm,26913
investor-documents/sec-edgar/8-K_20250131_rpt20250131_acc0000277135_25_000004.htm,8-K_20250131_rpt20250131_acc0000277135_25_000004.htm,2026-09-09,htm,25680
investor-documents/sec-edgar/8-K_20250501_rpt20250501_acc0000277135_25_000065.htm,8-K_20250501_rpt20250501_acc0000277135_25_000065.htm,2026-09-09,htm,26123
investor-documents/sec-edgar/8-K_20250505_rpt20250502_acc0001628280_25_021958.htm,8-K_20250505_rpt20250502_acc0001628280_25_021958.htm,2026-09-09,htm,46187
investor-documents/sec-edgar/8-K_20250515_rpt20250515_acc0000277135_25_000082.htm,8-K_20250515_rpt20250515_acc0000277135_25_000082.htm,2026-09-09,htm,27831
investor-documents/sec-edgar/8-K_20250801_rpt20250801_acc0000277135_25_000126.htm,8-K_20250801_rpt20250801_acc0000277135_25_000126.htm,2026-09-09,htm,25767
investor-documents/sec-edgar/8-K_20251031_rpt20251031_acc0000277135_25_000145.htm,8-K_20251031_rpt20251031_acc0000277135_25_000145.htm,2026-09-09,htm,26533
investor-documents/sec-edgar/8-K_20251212_rpt20251211_acc0000277135_25_000179.htm,8-K_20251212_rpt20251211_acc0000277135_25_000179.htm,2026-09-09,htm,26453
investor-documents/sec-edgar/8-K_20260203_rpt20260203_acc0000277135_26_000004.htm,8-K_20260203_rpt20260203_acc0000277135_26_000004.htm,2026-09-09,htm,25335
investor-documents/sec-edgar/8-K_20260501_rpt20260429_acc0000277135_26_000033.htm,8-K_20260501_rpt20260429_acc0000277135_26_000033.htm,2026-09-09,htm,43439
investor-documents/sec-edgar/8-K_20260508_rpt20260507_acc0000277135_26_000056.htm,8-K_20260508_rpt20260507_acc0000277135_26_000056.htm,2026-09-09,htm,26887
investor-documents/sec-edgar/DEF 14A_20230316_rpt_acc0001104659_23_032983.htm,DEF 14A_20230316_rpt_acc0001104659_23_032983.htm,2026-09-09,htm,3102870
investor-documents/sec-edgar/DEF 14A_20240314_rpt20240424_acc0001104659_24_034117.htm,DEF 14A_20240314_rpt20240424_acc0001104659_24_034117.htm,2026-09-09,htm,3618582
investor-documents/sec-edgar/DEF 14A_20250307_rpt20250430_acc0001104659_25_021496.htm,DEF 14A_20250307_rpt20250430_acc0001104659_25_021496.htm,2026-09-09,htm,3226345
