path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-05,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-05,json,103
official-reports/annual-reports/annual_report_2024.pdf,annual_report_2024.pdf,2026-07-05,pdf,46004168
official-reports/annual-reports/annual_report_2025.pdf,annual_report_2025.pdf,2026-07-05,pdf,1593891
official-reports/quarterly-reports/audited_financials_dec_2025.pdf,audited_financials_dec_2025.pdf,2026-07-05,pdf,841212
official-reports/quarterly-reports/quarterly_report_3q_2025.pdf,quarterly_report_3q_2025.pdf,2026-07-05,pdf,2003357
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-05,json,84
third-party-analyses/source_inventory_2026-06-11.json,source_inventory_2026-06-11.json,2026-07-05,json,189
third-party-analyses/source_inventory_2026-06-18.json,source_inventory_2026-06-18.json,2026-07-05,json,772
third-party-analyses/source_inventory_2026-07-01.json,source_inventory_2026-07-01.json,2026-07-05,json,1272
third-party-analyses/source_inventory_2026-07-02.json,source_inventory_2026-07-02.json,2026-07-05,json,479
third-party-analyses/source_inventory_2026-07-03.json,source_inventory_2026-07-03.json,2026-07-05,json,479
third-party-analyses/source_inventory_2026-07-04.json,source_inventory_2026-07-04.json,2026-07-05,json,479
third-party-analyses/source_inventory_2026-07-05.json,source_inventory_2026-07-05.json,2026-07-06,json,479
third-party-analyses/source_inventory_2026-07-06.json,source_inventory_2026-07-06.json,2026-07-06,json,479
third-party-analyses/source_inventory_2026-07-07.json,source_inventory_2026-07-07.json,2026-07-07,json,479
third-party-analyses/source_inventory_2026-07-08.json,source_inventory_2026-07-08.json,2026-07-08,json,479
third-party-analyses/source_inventory_2026-07-09.json,source_inventory_2026-07-09.json,2026-07-09,json,479
third-party-analyses/vic/vic_pdf_2026-06-18_pse-vic-pdf_31c2412024.pdf,vic_pdf_2026-06-18_pse-vic-pdf_31c2412024.pdf,2026-07-05,pdf,4251583
