path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,1140
investor-documents/sec-edgar/20-F_20240417_rpt20231231_acc0001193125_24_098519.htm,20-F_20240417_rpt20231231_acc0001193125_24_098519.htm,2026-09-09,htm,4635650
investor-documents/sec-edgar/20-F_20250416_rpt20241231_acc0001193125_25_082001.htm,20-F_20250416_rpt20241231_acc0001193125_25_082001.htm,2026-09-09,htm,4409792
investor-documents/sec-edgar/20-F_20260416_rpt20251231_acc0001193125_26_157849.htm,20-F_20260416_rpt20251231_acc0001193125_26_157849.htm,2026-09-09,htm,4346591
third-party-analyses/activist_reports/long/SC-13D/A_20231212_acc0001104659_23_125354.htm,A_20231212_acc0001104659_23_125354.htm,2026-09-09,htm,68891
third-party-analyses/activist_reports/long/SC-13D/A_20231219_acc0001104659_23_127302.htm,A_20231219_acc0001104659_23_127302.htm,2026-09-09,htm,56143
third-party-analyses/activist_reports/long/SC-13D/A_20240322_acc0001104659_24_037487.htm,A_20240322_acc0001104659_24_037487.htm,2026-09-09,htm,66780
third-party-analyses/activist_reports/long/SC-13D_20200908_acc0001104659_20_102778.htm,SC-13D_20200908_acc0001104659_20_102778.htm,2026-09-09,htm,112486
third-party-analyses/activist_reports/long/SC-13G/A_20220208_acc0001193125_22_030322.htm,A_20220208_acc0001193125_22_030322.htm,2026-09-09,htm,60549
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001104659_22_021803.htm,A_20220214_acc0001104659_22_021803.htm,2026-09-09,htm,358330
third-party-analyses/activist_reports/long/SC-13G/A_20220317_acc0001193125_22_078464.htm,A_20220317_acc0001193125_22_078464.htm,2026-09-09,htm,59521
third-party-analyses/activist_reports/long/SC-13G/A_20230208_acc0001193125_23_027532.htm,A_20230208_acc0001193125_23_027532.htm,2026-09-09,htm,61224
third-party-analyses/activist_reports/long/SC-13G/A_20241113_acc0001193125_24_256634.htm,A_20241113_acc0001193125_24_256634.htm,2026-09-09,htm,62772
third-party-analyses/activist_reports/long/SC-13G_20210210_acc0000950103_21_002062.htm,SC-13G_20210210_acc0000950103_21_002062.htm,2026-09-09,htm,125952
third-party-analyses/activist_reports/long/SC-13G_20210210_acc0001193125_21_035271.htm,SC-13G_20210210_acc0001193125_21_035271.htm,2026-09-09,htm,62981
third-party-analyses/activist_reports/long/SC-13G_20210210_acc0001193125_21_035275.htm,SC-13G_20210210_acc0001193125_21_035275.htm,2026-09-09,htm,64214
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0001104659_21_023850.htm,SC-13G_20210216_acc0001104659_21_023850.htm,2026-09-09,htm,391972
third-party-analyses/activist_reports/long/SC-13G_20231208_acc0001104659_23_124673.htm,SC-13G_20231208_acc0001104659_23_124673.htm,2026-09-09,htm,74203
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,5464
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,1366
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,1366
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,1366
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,1366
