path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20909
investor-documents/sec-edgar/10-K_20211210_rpt20211031_acc0001645590_21_000068.htm,10-K_20211210_rpt20211031_acc0001645590_21_000068.htm,2026-09-09,htm,5564264
investor-documents/sec-edgar/10-K_20221208_rpt20221031_acc0001645590_22_000071.htm,10-K_20221208_rpt20221031_acc0001645590_22_000071.htm,2026-09-09,htm,5535497
investor-documents/sec-edgar/10-K_20231222_rpt20231031_acc0001645590_23_000117.htm,10-K_20231222_rpt20231031_acc0001645590_23_000117.htm,2026-09-09,htm,4359540
investor-documents/sec-edgar/10-K_20241219_rpt20241031_acc0001645590_24_000139.htm,10-K_20241219_rpt20241031_acc0001645590_24_000139.htm,2026-09-09,htm,4464684
investor-documents/sec-edgar/10-K_20251218_rpt20251031_acc0001645590_25_000130.htm,10-K_20251218_rpt20251031_acc0001645590_25_000130.htm,2026-09-09,htm,4814483
investor-documents/sec-edgar/10-Q_20220303_rpt20220131_acc0001645590_22_000016.htm,10-Q_20220303_rpt20220131_acc0001645590_22_000016.htm,2026-09-09,htm,2772522
investor-documents/sec-edgar/10-Q_20220603_rpt20220430_acc0001645590_22_000032.htm,10-Q_20220603_rpt20220430_acc0001645590_22_000032.htm,2026-09-09,htm,3487538
investor-documents/sec-edgar/10-Q_20220901_rpt20220731_acc0001645590_22_000052.htm,10-Q_20220901_rpt20220731_acc0001645590_22_000052.htm,2026-09-09,htm,3498254
investor-documents/sec-edgar/10-Q_20230307_rpt20230131_acc0001645590_23_000035.htm,10-Q_20230307_rpt20230131_acc0001645590_23_000035.htm,2026-09-09,htm,2697183
investor-documents/sec-edgar/10-Q_20230602_rpt20230430_acc0001645590_23_000066.htm,10-Q_20230602_rpt20230430_acc0001645590_23_000066.htm,2026-09-09,htm,3445002
investor-documents/sec-edgar/10-Q_20230901_rpt20230731_acc0001645590_23_000087.htm,10-Q_20230901_rpt20230731_acc0001645590_23_000087.htm,2026-09-09,htm,2797392
investor-documents/sec-edgar/10-Q_20240305_rpt20240131_acc0001645590_24_000069.htm,10-Q_20240305_rpt20240131_acc0001645590_24_000069.htm,2026-09-09,htm,2215018
investor-documents/sec-edgar/10-Q_20240605_rpt20240430_acc0001645590_24_000098.htm,10-Q_20240605_rpt20240430_acc0001645590_24_000098.htm,2026-09-09,htm,2702638
investor-documents/sec-edgar/10-Q_20240905_rpt20240731_acc0001645590_24_000119.htm,10-Q_20240905_rpt20240731_acc0001645590_24_000119.htm,2026-09-09,htm,2734429
investor-documents/sec-edgar/10-Q_20250307_rpt20250131_acc0001645590_25_000039.htm,10-Q_20250307_rpt20250131_acc0001645590_25_000039.htm,2026-09-09,htm,2254294
investor-documents/sec-edgar/10-Q_20250604_rpt20250430_acc0001645590_25_000068.htm,10-Q_20250604_rpt20250430_acc0001645590_25_000068.htm,2026-09-09,htm,2906822
investor-documents/sec-edgar/10-Q_20250904_rpt20250731_acc0001645590_25_000101.htm,10-Q_20250904_rpt20250731_acc0001645590_25_000101.htm,2026-09-09,htm,3145478
investor-documents/sec-edgar/10-Q_20260310_rpt20260131_acc0001645590_26_000032.htm,10-Q_20260310_rpt20260131_acc0001645590_26_000032.htm,2026-09-09,htm,2322194
investor-documents/sec-edgar/10-Q_20260602_rpt20260430_acc0001645590_26_000055.htm,10-Q_20260602_rpt20260430_acc0001645590_26_000055.htm,2026-09-09,htm,2844646
investor-documents/sec-edgar/424B5_20240909_rpt_acc0001140361_24_040625.htm,424B5_20240909_rpt_acc0001140361_24_040625.htm,2026-09-09,htm,2439514
investor-documents/sec-edgar/424B5_20240910_rpt_acc0001140361_24_040657.htm,424B5_20240910_rpt_acc0001140361_24_040657.htm,2026-09-09,htm,2179095
investor-documents/sec-edgar/424B5_20250908_rpt_acc0001140361_25_034246.htm,424B5_20250908_rpt_acc0001140361_25_034246.htm,2026-09-09,htm,647577
investor-documents/sec-edgar/424B5_20260316_rpt_acc0001140361_26_009504.htm,424B5_20260316_rpt_acc0001140361_26_009504.htm,2026-09-09,htm,656639
investor-documents/sec-edgar/8-K_20250603_rpt20250603_acc0001645590_25_000060.htm,8-K_20250603_rpt20250603_acc0001645590_25_000060.htm,2026-09-09,htm,43170
investor-documents/sec-edgar/8-K_20250702_rpt20250628_acc0001140361_25_024519.htm,8-K_20250702_rpt20250628_acc0001140361_25_024519.htm,2026-09-09,htm,48135
investor-documents/sec-edgar/8-K_20250716_rpt20250716_acc0001645590_25_000081.htm,8-K_20250716_rpt20250716_acc0001645590_25_000081.htm,2026-09-09,htm,45069
investor-documents/sec-edgar/8-K_20250730_rpt20250730_acc0001645590_25_000084.htm,8-K_20250730_rpt20250730_acc0001645590_25_000084.htm,2026-09-09,htm,29022
investor-documents/sec-edgar/8-K_20250818_rpt20250818_acc0001645590_25_000090.htm,8-K_20250818_rpt20250818_acc0001645590_25_000090.htm,2026-09-09,htm,29095
investor-documents/sec-edgar/8-K_20250903_rpt20250903_acc0001645590_25_000096.htm,8-K_20250903_rpt20250903_acc0001645590_25_000096.htm,2026-09-09,htm,43796
investor-documents/sec-edgar/8-K_20250910_rpt20250908_acc0001140361_25_034564.htm,8-K_20250910_rpt20250908_acc0001140361_25_034564.htm,2026-09-09,htm,31918
investor-documents/sec-edgar/8-K_20250915_rpt20250915_acc0001140361_25_035006.htm,8-K_20250915_rpt20250915_acc0001140361_25_035006.htm,2026-09-09,htm,43475
investor-documents/sec-edgar/8-K_20250922_rpt20250919_acc0001645590_25_000104.htm,8-K_20250922_rpt20250919_acc0001645590_25_000104.htm,2026-09-09,htm,30484
investor-documents/sec-edgar/8-K_20251015_rpt20251015_acc0001645590_25_000111.htm,8-K_20251015_rpt20251015_acc0001645590_25_000111.htm,2026-09-09,htm,46916
investor-documents/sec-edgar/8-K_20251029_rpt20251029_acc0001645590_25_000116.htm,8-K_20251029_rpt20251029_acc0001645590_25_000116.htm,2026-09-09,htm,29032
investor-documents/sec-edgar/8-K_20251112_rpt20251110_acc0001645590_25_000119.htm,8-K_20251112_rpt20251110_acc0001645590_25_000119.htm,2026-09-09,htm,30125
investor-documents/sec-edgar/8-K_20251117_rpt20251117_acc0001645590_25_000121.htm,8-K_20251117_rpt20251117_acc0001645590_25_000121.htm,2026-09-09,htm,43164
investor-documents/sec-edgar/8-K_20251201_rpt20251128_acc0001645590_25_000123.htm,8-K_20251201_rpt20251128_acc0001645590_25_000123.htm,2026-09-09,htm,39227
investor-documents/sec-edgar/8-K_20251204_rpt20251204_acc0001645590_25_000126.htm,8-K_20251204_rpt20251204_acc0001645590_25_000126.htm,2026-09-09,htm,43854
investor-documents/sec-edgar/8-K_20260204_rpt20260204_acc0001645590_26_000006.htm,8-K_20260204_rpt20260204_acc0001645590_26_000006.htm,2026-09-09,htm,29028
investor-documents/sec-edgar/8-K_20260206_rpt20260203_acc0001645590_26_000010.htm,8-K_20260206_rpt20260203_acc0001645590_26_000010.htm,2026-09-09,htm,27997
investor-documents/sec-edgar/8-K_20260309_rpt20260309_acc0001645590_26_000028.htm,8-K_20260309_rpt20260309_acc0001645590_26_000028.htm,2026-09-09,htm,45544
investor-documents/sec-edgar/8-K_20260318_rpt20260316_acc0001140361_26_010222.htm,8-K_20260318_rpt20260316_acc0001140361_26_010222.htm,2026-09-09,htm,41098
investor-documents/sec-edgar/8-K_20260323_rpt20260323_acc0001140361_26_010765.htm,8-K_20260323_rpt20260323_acc0001140361_26_010765.htm,2026-09-09,htm,45272
investor-documents/sec-edgar/8-K_20260403_rpt20260401_acc0001645590_26_000036.htm,8-K_20260403_rpt20260401_acc0001645590_26_000036.htm,2026-09-09,htm,63653
investor-documents/sec-edgar/8-K_20260504_rpt20260504_acc0001645590_26_000040.htm,8-K_20260504_rpt20260504_acc0001645590_26_000040.htm,2026-09-09,htm,29007
investor-documents/sec-edgar/8-K_20260514_rpt20260513_acc0001645590_26_000045.htm,8-K_20260514_rpt20260513_acc0001645590_26_000045.htm,2026-09-09,htm,32475
investor-documents/sec-edgar/8-K_20260601_rpt20260601_acc0001645590_26_000052.htm,8-K_20260601_rpt20260601_acc0001645590_26_000052.htm,2026-09-09,htm,52811
investor-documents/sec-edgar/8-K_20260724_rpt20260724_acc0001645590_26_000072.htm,8-K_20260724_rpt20260724_acc0001645590_26_000072.htm,2026-09-09,htm,35614
investor-documents/sec-edgar/DEF 14A_20230215_rpt20230215_acc0001645590_23_000022.htm,DEF 14A_20230215_rpt20230215_acc0001645590_23_000022.htm,2026-09-09,htm,2141655
investor-documents/sec-edgar/DEF 14A_20240221_rpt20231031_acc0001645590_24_000044.htm,DEF 14A_20240221_rpt20231031_acc0001645590_24_000044.htm,2026-09-09,htm,2386758
investor-documents/sec-edgar/DEF 14A_20250212_rpt20241031_acc0001645590_25_000024.htm,DEF 14A_20250212_rpt20241031_acc0001645590_25_000024.htm,2026-09-09,htm,2487758
investor-documents/sec-edgar/DEF 14A_20260211_rpt20251031_acc0001645590_26_000019.htm,DEF 14A_20260211_rpt20251031_acc0001645590_26_000019.htm,2026-09-09,htm,2462794
investor-documents/sec-edgar/PRE 14A_20240209_rpt20231031_acc0001645590_24_000020.htm,PRE 14A_20240209_rpt20231031_acc0001645590_24_000020.htm,2026-09-09,htm,2389699
investor-documents/sec-edgar/S-3ASR_20201210_rpt_acc0001645590_20_000058.htm,S-3ASR_20201210_rpt_acc0001645590_20_000058.htm,2026-09-09,htm,261628
investor-documents/sec-edgar/S-3ASR_20231222_rpt_acc0001645590_23_000122.htm,S-3ASR_20231222_rpt_acc0001645590_23_000122.htm,2026-09-09,htm,255819
