path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,21024
investor-documents/sec-edgar/10-K_20220224_rpt20211231_acc0000827052_22_000006.htm,10-K_20220224_rpt20211231_acc0000827052_22_000006.htm,2026-09-09,htm,8115685
investor-documents/sec-edgar/10-K_20230223_rpt20221231_acc0000827052_23_000010.htm,10-K_20230223_rpt20221231_acc0000827052_23_000010.htm,2026-09-09,htm,7787135
investor-documents/sec-edgar/10-K_20240222_rpt20231231_acc0000827052_24_000013.htm,10-K_20240222_rpt20231231_acc0000827052_24_000013.htm,2026-09-09,htm,7761774
investor-documents/sec-edgar/10-K_20250227_rpt20241231_acc0000827052_25_000022.htm,10-K_20250227_rpt20241231_acc0000827052_25_000022.htm,2026-09-09,htm,4833237
investor-documents/sec-edgar/10-K_20260218_rpt20251231_acc0000827052_26_000012.htm,10-K_20260218_rpt20251231_acc0000827052_26_000012.htm,2026-09-09,htm,4853491
investor-documents/sec-edgar/10-Q_20211102_rpt20210930_acc0000827052_21_000063.htm,10-Q_20211102_rpt20210930_acc0000827052_21_000063.htm,2026-09-09,htm,5380416
investor-documents/sec-edgar/10-Q_20220503_rpt20220331_acc0000827052_22_000031.htm,10-Q_20220503_rpt20220331_acc0000827052_22_000031.htm,2026-09-09,htm,3444686
investor-documents/sec-edgar/10-Q_20220728_rpt20220630_acc0000827052_22_000053.htm,10-Q_20220728_rpt20220630_acc0000827052_22_000053.htm,2026-09-09,htm,4571033
investor-documents/sec-edgar/10-Q_20221101_rpt20220930_acc0000827052_22_000076.htm,10-Q_20221101_rpt20220930_acc0000827052_22_000076.htm,2026-09-09,htm,5097492
investor-documents/sec-edgar/10-Q_20230502_rpt20230331_acc0000827052_23_000037.htm,10-Q_20230502_rpt20230331_acc0000827052_23_000037.htm,2026-09-09,htm,3405765
investor-documents/sec-edgar/10-Q_20230727_rpt20230630_acc0000827052_23_000065.htm,10-Q_20230727_rpt20230630_acc0000827052_23_000065.htm,2026-09-09,htm,4522861
investor-documents/sec-edgar/10-Q_20231101_rpt20230930_acc0000827052_23_000084.htm,10-Q_20231101_rpt20230930_acc0000827052_23_000084.htm,2026-09-09,htm,4879757
investor-documents/sec-edgar/10-Q_20240430_rpt20240331_acc0000827052_24_000035.htm,10-Q_20240430_rpt20240331_acc0000827052_24_000035.htm,2026-09-09,htm,3317845
investor-documents/sec-edgar/10-Q_20240725_rpt20240630_acc0000827052_24_000055.htm,10-Q_20240725_rpt20240630_acc0000827052_24_000055.htm,2026-09-09,htm,4405351
investor-documents/sec-edgar/10-Q_20241029_rpt20240930_acc0000827052_24_000075.htm,10-Q_20241029_rpt20240930_acc0000827052_24_000075.htm,2026-09-09,htm,4658268
investor-documents/sec-edgar/10-Q_20250429_rpt20250331_acc0000827052_25_000043.htm,10-Q_20250429_rpt20250331_acc0000827052_25_000043.htm,2026-09-09,htm,2111310
investor-documents/sec-edgar/10-Q_20250731_rpt20250630_acc0000827052_25_000074.htm,10-Q_20250731_rpt20250630_acc0000827052_25_000074.htm,2026-09-09,htm,2549955
investor-documents/sec-edgar/10-Q_20251028_rpt20250930_acc0000827052_25_000100.htm,10-Q_20251028_rpt20250930_acc0000827052_25_000100.htm,2026-09-09,htm,2929724
investor-documents/sec-edgar/10-Q_20260428_rpt20260331_acc0000827052_26_000042.htm,10-Q_20260428_rpt20260331_acc0000827052_26_000042.htm,2026-09-09,htm,2189211
investor-documents/sec-edgar/424B5_20240626_rpt_acc0001193125_24_169151.htm,424B5_20240626_rpt_acc0001193125_24_169151.htm,2026-09-09,htm,273715
investor-documents/sec-edgar/424B5_20241031_rpt_acc0001193125_24_248198.htm,424B5_20241031_rpt_acc0001193125_24_248198.htm,2026-09-09,htm,274051
investor-documents/sec-edgar/424B5_20241101_rpt_acc0001193125_24_249807.htm,424B5_20241101_rpt_acc0001193125_24_249807.htm,2026-09-09,htm,272007
investor-documents/sec-edgar/424B5_20250312_rpt_acc0001193125_25_052802.htm,424B5_20250312_rpt_acc0001193125_25_052802.htm,2026-09-09,htm,275432
investor-documents/sec-edgar/8-K_20250220_rpt20250220_acc0000827052_25_000008.htm,8-K_20250220_rpt20250220_acc0000827052_25_000008.htm,2026-09-09,htm,43283
investor-documents/sec-edgar/8-K_20250227_rpt20250227_acc0000827052_25_000021.htm,8-K_20250227_rpt20250227_acc0000827052_25_000021.htm,2026-09-09,htm,48329
investor-documents/sec-edgar/8-K_20250228_rpt20250227_acc0000827052_25_000024.htm,8-K_20250228_rpt20250227_acc0000827052_25_000024.htm,2026-09-09,htm,44017
investor-documents/sec-edgar/8-K_20250314_rpt20250311_acc0000827052_25_000027.htm,8-K_20250314_rpt20250311_acc0000827052_25_000027.htm,2026-09-09,htm,47083
investor-documents/sec-edgar/8-K_20250425_rpt20250424_acc0000827052_25_000034.htm,8-K_20250425_rpt20250424_acc0000827052_25_000034.htm,2026-09-09,htm,88971
investor-documents/sec-edgar/8-K_20250429_rpt20250429_acc0000827052_25_000042.htm,8-K_20250429_rpt20250429_acc0000827052_25_000042.htm,2026-09-09,htm,47289
investor-documents/sec-edgar/8-K_20250430_rpt20250429_acc0000827052_25_000046.htm,8-K_20250430_rpt20250429_acc0000827052_25_000046.htm,2026-09-09,htm,44045
investor-documents/sec-edgar/8-K_20250731_rpt20250731_acc0000827052_25_000073.htm,8-K_20250731_rpt20250731_acc0000827052_25_000073.htm,2026-09-09,htm,46766
investor-documents/sec-edgar/8-K_20250801_rpt20250731_acc0000827052_25_000076.htm,8-K_20250801_rpt20250731_acc0000827052_25_000076.htm,2026-09-09,htm,43761
investor-documents/sec-edgar/8-K_20250915_rpt20250915_acc0000827052_25_000081.htm,8-K_20250915_rpt20250915_acc0000827052_25_000081.htm,2026-09-09,htm,79845
investor-documents/sec-edgar/8-K_20250919_rpt20250919_acc0000827052_25_000086.htm,8-K_20250919_rpt20250919_acc0000827052_25_000086.htm,2026-09-09,htm,82256
investor-documents/sec-edgar/8-K_20251028_rpt20251028_acc0000827052_25_000099.htm,8-K_20251028_rpt20251028_acc0000827052_25_000099.htm,2026-09-09,htm,46725
investor-documents/sec-edgar/8-K_20251029_rpt20251028_acc0000827052_25_000102.htm,8-K_20251029_rpt20251028_acc0000827052_25_000102.htm,2026-09-09,htm,43512
investor-documents/sec-edgar/8-K_20251120_rpt20251120_acc0000827052_25_000106.htm,8-K_20251120_rpt20251120_acc0000827052_25_000106.htm,2026-09-09,htm,43133
investor-documents/sec-edgar/8-K_20251219_rpt20251218_acc0000827052_25_000112.htm,8-K_20251219_rpt20251218_acc0000827052_25_000112.htm,2026-09-09,htm,64266
investor-documents/sec-edgar/8-K_20251222_rpt20251219_acc0000827052_25_000116.htm,8-K_20251222_rpt20251219_acc0000827052_25_000116.htm,2026-09-09,htm,40998
investor-documents/sec-edgar/8-K_20251223_rpt20251223_acc0000827052_25_000119.htm,8-K_20251223_rpt20251223_acc0000827052_25_000119.htm,2026-09-09,htm,44794
investor-documents/sec-edgar/8-K_20260218_rpt20260218_acc0000827052_26_000010.htm,8-K_20260218_rpt20260218_acc0000827052_26_000010.htm,2026-09-09,htm,46928
investor-documents/sec-edgar/8-K_20260219_rpt20260218_acc0000827052_26_000015.htm,8-K_20260219_rpt20260218_acc0000827052_26_000015.htm,2026-09-09,htm,43903
investor-documents/sec-edgar/8-K_20260226_rpt20260223_acc0000827052_26_000018.htm,8-K_20260226_rpt20260223_acc0000827052_26_000018.htm,2026-09-09,htm,49621
investor-documents/sec-edgar/8-K_20260423_rpt20260420_acc0000827052_26_000028.htm,8-K_20260423_rpt20260420_acc0000827052_26_000028.htm,2026-09-09,htm,52273
investor-documents/sec-edgar/8-K_20260424_rpt20260423_acc0000827052_26_000031.htm,8-K_20260424_rpt20260423_acc0000827052_26_000031.htm,2026-09-09,htm,81197
investor-documents/sec-edgar/8-K_20260428_rpt20260428_acc0000827052_26_000041.htm,8-K_20260428_rpt20260428_acc0000827052_26_000041.htm,2026-09-09,htm,46713
investor-documents/sec-edgar/8-K_20260429_rpt20260428_acc0000827052_26_000044.htm,8-K_20260429_rpt20260428_acc0000827052_26_000044.htm,2026-09-09,htm,43500
investor-documents/sec-edgar/8-K_20260505_rpt20260430_acc0000827052_26_000047.htm,8-K_20260505_rpt20260430_acc0000827052_26_000047.htm,2026-09-09,htm,49585
investor-documents/sec-edgar/DEF 14A_20230317_rpt_acc0001558370_23_004096.htm,DEF 14A_20230317_rpt_acc0001558370_23_004096.htm,2026-09-09,htm,3156306
