path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,224
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,25435
investor-documents/sec-edgar/10-K_20220223_rpt20220101_acc0001193125_22_049910.htm,10-K_20220223_rpt20220101_acc0001193125_22_049910.htm,2026-07-10,htm,775419
investor-documents/sec-edgar/10-K_20230222_rpt20221231_acc0000008818_23_000002.htm,10-K_20230222_rpt20221231_acc0000008818_23_000002.htm,2026-07-10,htm,3231468
investor-documents/sec-edgar/10-K_20240221_rpt20231230_acc0000008818_24_000003.htm,10-K_20240221_rpt20231230_acc0000008818_24_000003.htm,2026-07-10,htm,2546123
investor-documents/sec-edgar/10-K_20250226_rpt20241228_acc0000008818_25_000003.htm,10-K_20250226_rpt20241228_acc0000008818_25_000003.htm,2026-07-10,htm,2684031
investor-documents/sec-edgar/10-K_20260225_rpt20251231_acc0000008818_26_000015.htm,10-K_20260225_rpt20251231_acc0000008818_26_000015.htm,2026-07-10,htm,2651520
investor-documents/sec-edgar/10-Q_20211102_rpt20211002_acc0001193125_21_316999.htm,10-Q_20211102_rpt20211002_acc0001193125_21_316999.htm,2026-07-10,htm,1447855
investor-documents/sec-edgar/10-Q_20220503_rpt20220402_acc0000008818_22_000009.htm,10-Q_20220503_rpt20220402_acc0000008818_22_000009.htm,2026-07-10,htm,1066105
investor-documents/sec-edgar/10-Q_20220802_rpt20220702_acc0000008818_22_000012.htm,10-Q_20220802_rpt20220702_acc0000008818_22_000012.htm,2026-07-10,htm,1388671
investor-documents/sec-edgar/10-Q_20221101_rpt20221001_acc0000008818_22_000014.htm,10-Q_20221101_rpt20221001_acc0000008818_22_000014.htm,2026-07-10,htm,1433606
investor-documents/sec-edgar/10-Q_20230502_rpt20230401_acc0000008818_23_000009.htm,10-Q_20230502_rpt20230401_acc0000008818_23_000009.htm,2026-07-10,htm,1100256
investor-documents/sec-edgar/10-Q_20230801_rpt20230701_acc0000008818_23_000015.htm,10-Q_20230801_rpt20230701_acc0000008818_23_000015.htm,2026-07-10,htm,1122511
investor-documents/sec-edgar/10-Q_20231031_rpt20230930_acc0000008818_23_000018.htm,10-Q_20231031_rpt20230930_acc0000008818_23_000018.htm,2026-07-10,htm,1137479
investor-documents/sec-edgar/10-Q_20240430_rpt20240330_acc0000008818_24_000009.htm,10-Q_20240430_rpt20240330_acc0000008818_24_000009.htm,2026-07-10,htm,881301
investor-documents/sec-edgar/10-Q_20240730_rpt20240629_acc0000008818_24_000015.htm,10-Q_20240730_rpt20240629_acc0000008818_24_000015.htm,2026-07-10,htm,1110278
investor-documents/sec-edgar/10-Q_20241029_rpt20240928_acc0000008818_24_000017.htm,10-Q_20241029_rpt20240928_acc0000008818_24_000017.htm,2026-07-10,htm,1121800
investor-documents/sec-edgar/10-Q_20250429_rpt20250329_acc0000008818_25_000012.htm,10-Q_20250429_rpt20250329_acc0000008818_25_000012.htm,2026-07-10,htm,976378
investor-documents/sec-edgar/10-Q_20250729_rpt20250628_acc0000008818_25_000040.htm,10-Q_20250729_rpt20250628_acc0000008818_25_000040.htm,2026-07-10,htm,1222638
investor-documents/sec-edgar/10-Q_20251028_rpt20250927_acc0000008818_25_000049.htm,10-Q_20251028_rpt20250927_acc0000008818_25_000049.htm,2026-07-10,htm,1245031
investor-documents/sec-edgar/10-Q_20260505_rpt20260331_acc0000008818_26_000109.htm,10-Q_20260505_rpt20260331_acc0000008818_26_000109.htm,2026-07-10,htm,996670
investor-documents/sec-edgar/424B5_20241030_rpt_acc0001193125_24_246936.htm,424B5_20241030_rpt_acc0001193125_24_246936.htm,2026-07-10,htm,481517
investor-documents/sec-edgar/424B5_20241031_rpt_acc0001193125_24_248751.htm,424B5_20241031_rpt_acc0001193125_24_248751.htm,2026-07-10,htm,481659
investor-documents/sec-edgar/424B5_20250908_rpt_acc0001193125_25_197609.htm,424B5_20250908_rpt_acc0001193125_25_197609.htm,2026-07-10,htm,495425
investor-documents/sec-edgar/424B5_20250909_rpt_acc0001193125_25_199172.htm,424B5_20250909_rpt_acc0001193125_25_199172.htm,2026-07-10,htm,494333
investor-documents/sec-edgar/8-K_20240226_rpt20240220_acc0000008818_24_000004.htm,8-K_20240226_rpt20240220_acc0000008818_24_000004.htm,2026-07-10,htm,46299
investor-documents/sec-edgar/8-K_20240424_rpt20240424_acc0001193125_24_108400.htm,8-K_20240424_rpt20240424_acc0001193125_24_108400.htm,2026-07-10,htm,41450
