path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-06-17,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-06-17,json,8600
investor-documents/sec-edgar/10-K_20260306_rpt20251231_acc0001438472_26_000023.htm,10-K_20260306_rpt20251231_acc0001438472_26_000023.htm,2026-06-17,htm,4662008
investor-documents/sec-edgar/10-Q_20251107_rpt20250930_acc0001438472_25_000011.htm,10-Q_20251107_rpt20250930_acc0001438472_25_000011.htm,2026-06-17,htm,4829501
investor-documents/sec-edgar/10-Q_20260508_rpt20260331_acc0001628280_26_032565.htm,10-Q_20260508_rpt20260331_acc0001628280_26_032565.htm,2026-06-17,htm,2548528
investor-documents/sec-edgar/8-K_20250815_rpt20250815_acc0001628280_25_040532.htm,8-K_20250815_rpt20250815_acc0001628280_25_040532.htm,2026-06-17,htm,20071
investor-documents/sec-edgar/8-K_20250819_rpt20250818_acc0001438472_25_000003.htm,8-K_20250819_rpt20250818_acc0001438472_25_000003.htm,2026-06-17,htm,19328
investor-documents/sec-edgar/8-K_20251008_rpt20251003_acc0001628280_25_044597.htm,8-K_20251008_rpt20251003_acc0001628280_25_044597.htm,2026-06-17,htm,21833
investor-documents/sec-edgar/8-K_20251105_rpt20251105_acc0001628280_25_049650.htm,8-K_20251105_rpt20251105_acc0001628280_25_049650.htm,2026-06-17,htm,47138
investor-documents/sec-edgar/8-K_20251126_rpt20251125_acc0001438472_25_000016.htm,8-K_20251126_rpt20251125_acc0001438472_25_000016.htm,2026-06-17,htm,25613
investor-documents/sec-edgar/8-K_20251215_rpt20251215_acc0001628280_25_057039.htm,8-K_20251215_rpt20251215_acc0001628280_25_057039.htm,2026-06-17,htm,33972
investor-documents/sec-edgar/8-K_20260121_rpt20260120_acc0001438472_26_000008.htm,8-K_20260121_rpt20260120_acc0001438472_26_000008.htm,2026-06-17,htm,25559
investor-documents/sec-edgar/8-K_20260212_rpt20260209_acc0001438472_26_000010.htm,8-K_20260212_rpt20260209_acc0001438472_26_000010.htm,2026-06-17,htm,34653
investor-documents/sec-edgar/8-K_20260220_rpt20260218_acc0001438472_26_000012.htm,8-K_20260220_rpt20260218_acc0001438472_26_000012.htm,2026-06-17,htm,24436
investor-documents/sec-edgar/8-K_20260225_rpt20260225_acc0001438472_26_000017.htm,8-K_20260225_rpt20260225_acc0001438472_26_000017.htm,2026-06-17,htm,24945
investor-documents/sec-edgar/8-K_20260302_rpt20260225_acc0001438472_26_000019.htm,8-K_20260302_rpt20260225_acc0001438472_26_000019.htm,2026-06-17,htm,25878
investor-documents/sec-edgar/8-K_20260326_rpt20260324_acc0001628280_26_021455.htm,8-K_20260326_rpt20260324_acc0001628280_26_021455.htm,2026-06-17,htm,24939
investor-documents/sec-edgar/8-K_20260409_rpt20260407_acc0001438472_26_000026.htm,8-K_20260409_rpt20260407_acc0001438472_26_000026.htm,2026-06-17,htm,21784
investor-documents/sec-edgar/8-K_20260427_rpt20260423_acc0001628280_26_027311.htm,8-K_20260427_rpt20260423_acc0001628280_26_027311.htm,2026-06-17,htm,23490
investor-documents/sec-edgar/8-K_20260506_rpt20260506_acc0001628280_26_031291.htm,8-K_20260506_rpt20260506_acc0001628280_26_031291.htm,2026-06-17,htm,24953
investor-documents/sec-edgar/DEF 14A_20260427_rpt20260616_acc0001628280_26_027312.htm,DEF 14A_20260427_rpt20260616_acc0001628280_26_027312.htm,2026-06-17,htm,2305272
third-party-analyses/source_inventory_2026-06-03.json,source_inventory_2026-06-03.json,2026-06-17,json,180
