path,filename,date,type,bytes
investor-documents/sec-edgar/10-Q_20250512_rpt20250331_acc0000927066_25_000087.htm,10-Q_20250512_rpt20250331_acc0000927066_25_000087.htm,2026-09-09,htm,1565784
investor-documents/sec-edgar/10-Q_20250805_rpt20250630_acc0000927066_25_000124.htm,10-Q_20250805_rpt20250630_acc0000927066_25_000124.htm,2026-09-09,htm,1986628
investor-documents/sec-edgar/10-Q_20251029_rpt20250930_acc0000927066_25_000165.htm,10-Q_20251029_rpt20250930_acc0000927066_25_000165.htm,2026-09-09,htm,1985947
investor-documents/sec-edgar/10-Q_20260505_rpt20260331_acc0000927066_26_000062.htm,10-Q_20260505_rpt20260331_acc0000927066_26_000062.htm,2026-09-09,htm,1484700
investor-documents/sec-edgar/8-K_20240502_rpt20240502_acc0000927066_24_000089.htm,8-K_20240502_rpt20240502_acc0000927066_24_000089.htm,2026-09-09,htm,28461
investor-documents/sec-edgar/8-K_20240513_rpt20240509_acc0000927066_24_000093.htm,8-K_20240513_rpt20240509_acc0000927066_24_000093.htm,2026-09-09,htm,32405
investor-documents/sec-edgar/8-K_20240610_rpt20240606_acc0000927066_24_000115.htm,8-K_20240610_rpt20240606_acc0000927066_24_000115.htm,2026-09-09,htm,50162
investor-documents/sec-edgar/8-K_20240806_rpt20240806_acc0000927066_24_000126.htm,8-K_20240806_rpt20240806_acc0000927066_24_000126.htm,2026-09-09,htm,28471
investor-documents/sec-edgar/8-K_20240808_rpt20240808_acc0001206774_24_000769.htm,8-K_20240808_rpt20240808_acc0001206774_24_000769.htm,2026-09-09,htm,24992
investor-documents/sec-edgar/8-K_20240809_rpt20240808_acc0001206774_24_000776.htm,8-K_20240809_rpt20240808_acc0001206774_24_000776.htm,2026-09-09,htm,24951
investor-documents/sec-edgar/8-K_20240814_rpt20240813_acc0001206774_24_000784.htm,8-K_20240814_rpt20240813_acc0001206774_24_000784.htm,2026-09-09,htm,42068
investor-documents/sec-edgar/8-K_20240905_rpt20240905_acc0000927066_24_000162.htm,8-K_20240905_rpt20240905_acc0000927066_24_000162.htm,2026-09-09,htm,34524
investor-documents/sec-edgar/8-K_20240913_rpt20240909_acc0001206774_24_000897.htm,8-K_20240913_rpt20240909_acc0001206774_24_000897.htm,2026-09-09,htm,41394
investor-documents/sec-edgar/8-K_20241029_rpt20241029_acc0000927066_24_000177.htm,8-K_20241029_rpt20241029_acc0000927066_24_000177.htm,2026-09-09,htm,28489
investor-documents/sec-edgar/8-K_20250213_rpt20250213_acc0000927066_25_000009.htm,8-K_20250213_rpt20250213_acc0000927066_25_000009.htm,2026-09-09,htm,28492
investor-documents/sec-edgar/8-K_20250414_rpt20250412_acc0001193125_25_079593.htm,8-K_20250414_rpt20250412_acc0001193125_25_079593.htm,2026-09-09,htm,24666
investor-documents/sec-edgar/8-K_20250512_rpt20250512_acc0000927066_25_000085.htm,8-K_20250512_rpt20250512_acc0000927066_25_000085.htm,2026-09-09,htm,28465
investor-documents/sec-edgar/8-K_20250520_rpt20250520_acc0001206774_25_000368.htm,8-K_20250520_rpt20250520_acc0001206774_25_000368.htm,2026-09-09,htm,28777
investor-documents/sec-edgar/8-K_20250520_rpt20250520_acc0001206774_25_000369.htm,8-K_20250520_rpt20250520_acc0001206774_25_000369.htm,2026-09-09,htm,32752
investor-documents/sec-edgar/8-K_20250523_rpt20250523_acc0001206774_25_000378.htm,8-K_20250523_rpt20250523_acc0001206774_25_000378.htm,2026-09-09,htm,35351
investor-documents/sec-edgar/8-K_20250609_rpt20250605_acc0000927066_25_000107.htm,8-K_20250609_rpt20250605_acc0000927066_25_000107.htm,2026-09-09,htm,50128
investor-documents/sec-edgar/8-K_20250717_rpt20250717_acc0001193125_25_160501.htm,8-K_20250717_rpt20250717_acc0001193125_25_160501.htm,2026-09-09,htm,30311
investor-documents/sec-edgar/8-K_20250805_rpt20250805_acc0000927066_25_000122.htm,8-K_20250805_rpt20250805_acc0000927066_25_000122.htm,2026-09-09,htm,28061
investor-documents/sec-edgar/8-K_20250820_rpt20250820_acc0000927066_25_000154.htm,8-K_20250820_rpt20250820_acc0000927066_25_000154.htm,2026-09-09,htm,28061
investor-documents/sec-edgar/8-K_20251029_rpt20251029_acc0000927066_25_000163.htm,8-K_20251029_rpt20251029_acc0000927066_25_000163.htm,2026-09-09,htm,28079
investor-documents/sec-edgar/8-K_20251125_rpt20251124_acc0001206774_25_000750.htm,8-K_20251125_rpt20251124_acc0001206774_25_000750.htm,2026-09-09,htm,31821
investor-documents/sec-edgar/8-K_20260202_rpt20260202_acc0000927066_26_000004.htm,8-K_20260202_rpt20260202_acc0000927066_26_000004.htm,2026-09-09,htm,28078
investor-documents/sec-edgar/8-K_20260505_rpt20260505_acc0000927066_26_000060.htm,8-K_20260505_rpt20260505_acc0000927066_26_000060.htm,2026-09-09,htm,28050
investor-documents/sec-edgar/8-K_20260608_rpt20260604_acc0001206774_26_000316.htm,8-K_20260608_rpt20260604_acc0001206774_26_000316.htm,2026-09-09,htm,42782
investor-documents/sec-edgar/DEF 14A_20230425_rpt_acc0000927066_23_000088.htm,DEF 14A_20230425_rpt_acc0000927066_23_000088.htm,2026-09-09,htm,1766045
investor-documents/sec-edgar/DEF 14A_20240426_rpt20231231_acc0000927066_24_000078.htm,DEF 14A_20240426_rpt20231231_acc0000927066_24_000078.htm,2026-09-09,htm,1629358
investor-documents/sec-edgar/DEF 14A_20250424_rpt20250605_acc0000927066_25_000076.htm,DEF 14A_20250424_rpt20250605_acc0000927066_25_000076.htm,2026-09-09,htm,1732717
investor-documents/sec-edgar/DEF 14A_20260422_rpt20251231_acc0000927066_26_000053.htm,DEF 14A_20260422_rpt20251231_acc0000927066_26_000053.htm,2026-09-09,htm,1739619
investor-documents/sec-edgar/PRE 14A_20191125_rpt20200123_acc0000927066_19_000198.htm,PRE 14A_20191125_rpt20200123_acc0000927066_19_000198.htm,2026-09-09,htm,2417464
investor-documents/sec-edgar/PRE 14A_20230414_rpt_acc0000927066_23_000083.htm,PRE 14A_20230414_rpt_acc0000927066_23_000083.htm,2026-09-09,htm,1738229
third-party-analyses/activist_reports/long/SC-13D/A_20180511_acc0001193125_18_161063.htm,A_20180511_acc0001193125_18_161063.htm,2026-09-09,htm,305558
third-party-analyses/activist_reports/long/SC-13D/A_20181113_acc0001193125_18_324620.htm,A_20181113_acc0001193125_18_324620.htm,2026-09-09,htm,307430
third-party-analyses/activist_reports/long/SC-13D/A_20190823_acc0001193125_19_227954.htm,A_20190823_acc0001193125_19_227954.htm,2026-09-09,htm,281176
third-party-analyses/activist_reports/long/SC-13D/A_20191112_acc0001193125_19_290150.htm,A_20191112_acc0001193125_19_290150.htm,2026-09-09,htm,280841
third-party-analyses/activist_reports/long/SC-13D/A_20200921_acc0001193125_20_250217.htm,A_20200921_acc0001193125_20_250217.htm,2026-09-09,htm,246702
third-party-analyses/activist_reports/long/SC-13D/A_20210216_acc0001193125_21_044362.htm,A_20210216_acc0001193125_21_044362.htm,2026-09-09,htm,232197
third-party-analyses/activist_reports/long/SC-13D/A_20210804_acc0001193125_21_236271.htm,A_20210804_acc0001193125_21_236271.htm,2026-09-09,htm,231575
third-party-analyses/activist_reports/long/SC-13D/A_20220214_acc0001193125_22_041102.htm,A_20220214_acc0001193125_22_041102.htm,2026-09-09,htm,239250
third-party-analyses/activist_reports/long/SC-13D/A_20220803_acc0001193125_22_211399.htm,A_20220803_acc0001193125_22_211399.htm,2026-09-09,htm,236122
third-party-analyses/activist_reports/long/SC-13D/A_20240216_acc0001193125_24_038549.htm,A_20240216_acc0001193125_24_038549.htm,2026-09-09,htm,169989
third-party-analyses/activist_reports/long/SC-13D/A_20240808_acc0001193125_24_197170.htm,A_20240808_acc0001193125_24_197170.htm,2026-09-09,htm,176142
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_003576.htm,A_20180209_acc0000932471_18_003576.htm,2026-09-09,htm,43653
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_005293.htm,A_20190211_acc0000932471_19_005293.htm,2026-09-09,htm,32593
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018308.htm,A_20200212_acc0001104659_20_018308.htm,2026-09-09,htm,12102
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017892.htm,A_20210210_acc0001104659_21_017892.htm,2026-09-09,htm,12276
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016955.htm,A_20220209_acc0001104659_22_016955.htm,2026-09-09,htm,11415
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015760.htm,A_20230209_acc0001104659_23_015760.htm,2026-09-09,htm,11419
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0000927066_23_000004.htm,A_20230214_acc0000927066_23_000004.htm,2026-09-09,htm,58748
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020735.htm,A_20240213_acc0001104659_24_020735.htm,2026-09-09,htm,11418
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0000927066_24_000012.htm,A_20240214_acc0000927066_24_000012.htm,2026-09-09,htm,70076
third-party-analyses/activist_reports/long/SC-13G_20220211_acc0000927066_22_000014.htm,SC-13G_20220211_acc0000927066_22_000014.htm,2026-09-09,htm,67456
third-party-analyses/activist_reports/long/SC-13G_20220418_acc0000927066_22_000049.htm,SC-13G_20220418_acc0000927066_22_000049.htm,2026-09-09,htm,54510
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,16377
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,3387
third-party-analyses/source_inventory_2026-08-13.json,source_inventory_2026-08-13.json,2026-09-09,json,3387
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,3373
