path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,225
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,23477
investor-documents/sec-edgar/10-K_20220225_rpt20211231_acc0000947484_22_000015.htm,10-K_20220225_rpt20211231_acc0000947484_22_000015.htm,2026-07-10,htm,10456742
investor-documents/sec-edgar/10-K_20230224_rpt20221231_acc0000947484_23_000015.htm,10-K_20230224_rpt20221231_acc0000947484_23_000015.htm,2026-07-10,htm,10115827
investor-documents/sec-edgar/10-K_20240223_rpt20231231_acc0000947484_24_000020.htm,10-K_20240223_rpt20231231_acc0000947484_24_000020.htm,2026-07-10,htm,7658853
investor-documents/sec-edgar/10-K_20250227_rpt20241231_acc0000947484_25_000017.htm,10-K_20250227_rpt20241231_acc0000947484_25_000017.htm,2026-07-10,htm,7441765
investor-documents/sec-edgar/10-K_20260226_rpt20251231_acc0000947484_26_000017.htm,10-K_20260226_rpt20251231_acc0000947484_26_000017.htm,2026-07-10,htm,7359254
investor-documents/sec-edgar/10-Q_20211104_rpt20210930_acc0000947484_21_000145.htm,10-Q_20211104_rpt20210930_acc0000947484_21_000145.htm,2026-07-10,htm,5983637
investor-documents/sec-edgar/10-Q_20220504_rpt20220331_acc0000947484_22_000037.htm,10-Q_20220504_rpt20220331_acc0000947484_22_000037.htm,2026-07-10,htm,4131099
investor-documents/sec-edgar/10-Q_20220803_rpt20220630_acc0000947484_22_000060.htm,10-Q_20220803_rpt20220630_acc0000947484_22_000060.htm,2026-07-10,htm,5506106
investor-documents/sec-edgar/10-Q_20221103_rpt20220930_acc0000947484_22_000077.htm,10-Q_20221103_rpt20220930_acc0000947484_22_000077.htm,2026-07-10,htm,5531382
investor-documents/sec-edgar/10-Q_20230504_rpt20230331_acc0000947484_23_000057.htm,10-Q_20230504_rpt20230331_acc0000947484_23_000057.htm,2026-07-10,htm,3734762
investor-documents/sec-edgar/10-Q_20230802_rpt20230630_acc0000947484_23_000078.htm,10-Q_20230802_rpt20230630_acc0000947484_23_000078.htm,2026-07-10,htm,3973071
investor-documents/sec-edgar/10-Q_20231109_rpt20230930_acc0000947484_23_000102.htm,10-Q_20231109_rpt20230930_acc0000947484_23_000102.htm,2026-07-10,htm,4035964
investor-documents/sec-edgar/10-Q_20240509_rpt20240331_acc0000947484_24_000073.htm,10-Q_20240509_rpt20240331_acc0000947484_24_000073.htm,2026-07-10,htm,2969956
investor-documents/sec-edgar/10-Q_20240806_rpt20240630_acc0000947484_24_000105.htm,10-Q_20240806_rpt20240630_acc0000947484_24_000105.htm,2026-07-10,htm,3815865
investor-documents/sec-edgar/10-Q_20241107_rpt20240930_acc0000947484_24_000144.htm,10-Q_20241107_rpt20240930_acc0000947484_24_000144.htm,2026-07-10,htm,3907294
investor-documents/sec-edgar/10-Q_20250507_rpt20250331_acc0000947484_25_000047.htm,10-Q_20250507_rpt20250331_acc0000947484_25_000047.htm,2026-07-10,htm,2951970
investor-documents/sec-edgar/10-Q_20250805_rpt20250630_acc0000947484_25_000066.htm,10-Q_20250805_rpt20250630_acc0000947484_25_000066.htm,2026-07-10,htm,3799549
investor-documents/sec-edgar/10-Q_20251106_rpt20250930_acc0000947484_25_000085.htm,10-Q_20251106_rpt20250930_acc0000947484_25_000085.htm,2026-07-10,htm,3804842
investor-documents/sec-edgar/10-Q_20260505_rpt20260331_acc0000947484_26_000058.htm,10-Q_20260505_rpt20260331_acc0000947484_26_000058.htm,2026-07-10,htm,2888165
investor-documents/sec-edgar/8-K_20241030_rpt20241030_acc0000947484_24_000130.htm,8-K_20241030_rpt20241030_acc0000947484_24_000130.htm,2026-07-10,htm,35603
investor-documents/sec-edgar/8-K_20241104_rpt20241030_acc0000947484_24_000135.htm,8-K_20241104_rpt20241030_acc0000947484_24_000135.htm,2026-07-10,htm,36609
investor-documents/sec-edgar/8-K_20241108_rpt20241107_acc0000947484_24_000148.htm,8-K_20241108_rpt20241107_acc0000947484_24_000148.htm,2026-07-10,htm,55565
investor-documents/sec-edgar/8-K_20241220_rpt20241220_acc0000947484_24_000154.htm,8-K_20241220_rpt20241220_acc0000947484_24_000154.htm,2026-07-10,htm,29963
investor-documents/sec-edgar/8-K_20250206_rpt20250204_acc0000947484_25_000004.htm,8-K_20250206_rpt20250204_acc0000947484_25_000004.htm,2026-07-10,htm,35222
investor-documents/sec-edgar/8-K_20250210_rpt20250210_acc0000947484_25_000008.htm,8-K_20250210_rpt20250210_acc0000947484_25_000008.htm,2026-07-10,htm,35608
investor-documents/sec-edgar/8-K_20250227_rpt20250226_acc0000947484_25_000019.htm,8-K_20250227_rpt20250226_acc0000947484_25_000019.htm,2026-07-10,htm,40725
investor-documents/sec-edgar/8-K_20250429_rpt20250429_acc0000947484_25_000041.htm,8-K_20250429_rpt20250429_acc0000947484_25_000041.htm,2026-07-10,htm,35327
investor-documents/sec-edgar/8-K_20250508_rpt20250507_acc0000947484_25_000052.htm,8-K_20250508_rpt20250507_acc0000947484_25_000052.htm,2026-07-10,htm,93006
investor-documents/sec-edgar/8-K_20250729_rpt20250729_acc0000947484_25_000059.htm,8-K_20250729_rpt20250729_acc0000947484_25_000059.htm,2026-07-10,htm,34977
investor-documents/sec-edgar/8-K_20250905_rpt20250904_acc0000947484_25_000071.htm,8-K_20250905_rpt20250904_acc0000947484_25_000071.htm,2026-07-10,htm,29560
investor-documents/sec-edgar/8-K_20251027_rpt20251027_acc0000947484_25_000076.htm,8-K_20251027_rpt20251027_acc0000947484_25_000076.htm,2026-07-10,htm,34998
investor-documents/sec-edgar/8-K_20251103_rpt20251029_acc0000947484_25_000081.htm,8-K_20251103_rpt20251029_acc0000947484_25_000081.htm,2026-07-10,htm,36707
investor-documents/sec-edgar/8-K_20251107_rpt20251107_acc0000947484_25_000089.htm,8-K_20251107_rpt20251107_acc0000947484_25_000089.htm,2026-07-10,htm,42548
investor-documents/sec-edgar/8-K_20260122_rpt20260115_acc0000947484_26_000004.htm,8-K_20260122_rpt20260115_acc0000947484_26_000004.htm,2026-07-10,htm,32491
investor-documents/sec-edgar/8-K_20260209_rpt20260209_acc0000947484_26_000010.htm,8-K_20260209_rpt20260209_acc0000947484_26_000010.htm,2026-07-10,htm,33916
investor-documents/sec-edgar/8-K_20260226_rpt20260226_acc0000947484_26_000019.htm,8-K_20260226_rpt20260226_acc0000947484_26_000019.htm,2026-07-10,htm,42538
investor-documents/sec-edgar/8-K_20260420_rpt20260419_acc0000947484_26_000044.htm,8-K_20260420_rpt20260419_acc0000947484_26_000044.htm,2026-07-10,htm,29515
investor-documents/sec-edgar/8-K_20260428_rpt20260428_acc0000947484_26_000051.htm,8-K_20260428_rpt20260428_acc0000947484_26_000051.htm,2026-07-10,htm,33924
investor-documents/sec-edgar/8-K_20260507_rpt20260505_acc0000947484_26_000063.htm,8-K_20260507_rpt20260505_acc0000947484_26_000063.htm,2026-07-10,htm,86262
investor-documents/sec-edgar/8-K_20260602_rpt20260602_acc0000947484_26_000075.htm,8-K_20260602_rpt20260602_acc0000947484_26_000075.htm,2026-07-10,htm,32499
investor-documents/sec-edgar/8-K_20260603_rpt20260602_acc0000947484_26_000090.htm,8-K_20260603_rpt20260602_acc0000947484_26_000090.htm,2026-07-10,htm,34669
investor-documents/sec-edgar/8-K_20260603_rpt20260603_acc0000947484_26_000094.htm,8-K_20260603_rpt20260603_acc0000947484_26_000094.htm,2026-07-10,htm,36114
investor-documents/sec-edgar/8-K_20260609_rpt20260609_acc0000947484_26_000111.htm,8-K_20260609_rpt20260609_acc0000947484_26_000111.htm,2026-07-10,htm,45870
investor-documents/sec-edgar/8-K_20260616_rpt20260615_acc0000947484_26_000114.htm,8-K_20260616_rpt20260615_acc0000947484_26_000114.htm,2026-07-10,htm,33158
investor-documents/sec-edgar/DEF 14A_20230323_rpt_acc0000947484_23_000040.htm,DEF 14A_20230323_rpt_acc0000947484_23_000040.htm,2026-07-10,htm,1799305
investor-documents/sec-edgar/DEF 14A_20240328_rpt20240509_acc0000947484_24_000035.htm,DEF 14A_20240328_rpt20240509_acc0000947484_24_000035.htm,2026-07-10,htm,1601599
investor-documents/sec-edgar/DEF 14A_20250325_rpt20250507_acc0000947484_25_000031.htm,DEF 14A_20250325_rpt20250507_acc0000947484_25_000031.htm,2026-07-10,htm,1922388
investor-documents/sec-edgar/DEF 14A_20260324_rpt20260505_acc0000947484_26_000038.htm,DEF 14A_20260324_rpt20260505_acc0000947484_26_000038.htm,2026-07-10,htm,4743332
investor-documents/sec-edgar/PRE 14A_20180316_rpt20180316_acc0000947484_18_000027.htm,PRE 14A_20180316_rpt20180316_acc0000947484_18_000027.htm,2026-07-10,htm,2071391
investor-documents/sec-edgar/S-3ASR_20201123_rpt_acc0000947484_20_000115.htm,S-3ASR_20201123_rpt_acc0000947484_20_000115.htm,2026-07-10,htm,304679
investor-documents/sec-edgar/S-3ASR_20231115_rpt_acc0000947484_23_000113.htm,S-3ASR_20231115_rpt_acc0000947484_23_000113.htm,2026-07-10,htm,293927
third-party-analyses/source_inventory_2026-07-10.json,source_inventory_2026-07-10.json,2026-07-10,json,190
