path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,2420
investor-documents/sec-edgar/8-K_20260615_rpt20260615_acc0001628280_26_043288.htm,8-K_20260615_rpt20260615_acc0001628280_26_043288.htm,2026-09-09,htm,41893
investor-documents/sec-edgar/8-K_20260616_rpt20260616_acc0001628280_26_043411.htm,8-K_20260616_rpt20260616_acc0001628280_26_043411.htm,2026-09-09,htm,29129
investor-documents/sec-edgar/8-K_20260617_rpt20260616_acc0001628280_26_043865.htm,8-K_20260617_rpt20260616_acc0001628280_26_043865.htm,2026-09-09,htm,23179
investor-documents/sec-edgar/8-K_20260622_rpt20260622_acc0001628280_26_044489.htm,8-K_20260622_rpt20260622_acc0001628280_26_044489.htm,2026-09-09,htm,28399
investor-documents/sec-edgar/8-K_20260623_rpt20260623_acc0001628280_26_044955.htm,8-K_20260623_rpt20260623_acc0001628280_26_044955.htm,2026-09-09,htm,25511
investor-documents/sec-edgar/8-K_20260626_rpt20260626_acc0001628280_26_045763.htm,8-K_20260626_rpt20260626_acc0001628280_26_045763.htm,2026-09-09,htm,40975
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-29.json,source_inventory_2026-08-29.json,2026-09-09,json,406
third-party-analyses/vic/04-spacex.pdf,04-spacex.pdf,2026-09-09,pdf,105769
third-party-analyses/vic/04-spacex.source.json,04-spacex.source.json,2026-09-09,json,680
