path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,21591
investor-documents/sec-edgar/10-K-A_20230124_rpt20221001_acc0001193125_23_014219.htm,10-K-A_20230124_rpt20221001_acc0001193125_23_014219.htm,2026-09-09,htm,1179936
investor-documents/sec-edgar/10-K-A_20240124_rpt20230930_acc0001744489_24_000064.htm,10-K-A_20240124_rpt20230930_acc0001744489_24_000064.htm,2026-09-09,htm,1485681
investor-documents/sec-edgar/10-K_20211124_rpt20211002_acc0001744489_21_000220.htm,10-K_20211124_rpt20211002_acc0001744489_21_000220.htm,2026-09-09,htm,5307704
investor-documents/sec-edgar/10-K_20221129_rpt20221001_acc0001744489_22_000213.htm,10-K_20221129_rpt20221001_acc0001744489_22_000213.htm,2026-09-09,htm,5199688
investor-documents/sec-edgar/10-K_20231121_rpt20230930_acc0001744489_23_000216.htm,10-K_20231121_rpt20230930_acc0001744489_23_000216.htm,2026-09-09,htm,4941426
investor-documents/sec-edgar/10-K_20241114_rpt20240928_acc0001744489_24_000276.htm,10-K_20241114_rpt20240928_acc0001744489_24_000276.htm,2026-09-09,htm,4380457
investor-documents/sec-edgar/10-K_20251113_rpt20250927_acc0001744489_25_000155.htm,10-K_20251113_rpt20250927_acc0001744489_25_000155.htm,2026-09-09,htm,4202853
investor-documents/sec-edgar/10-Q_20220209_rpt20220101_acc0001744489_22_000059.htm,10-Q_20220209_rpt20220101_acc0001744489_22_000059.htm,2026-09-09,htm,2515709
investor-documents/sec-edgar/10-Q_20220511_rpt20220402_acc0001744489_22_000100.htm,10-Q_20220511_rpt20220402_acc0001744489_22_000100.htm,2026-09-09,htm,3590089
investor-documents/sec-edgar/10-Q_20220810_rpt20220702_acc0001744489_22_000161.htm,10-Q_20220810_rpt20220702_acc0001744489_22_000161.htm,2026-09-09,htm,3613872
investor-documents/sec-edgar/10-Q_20230208_rpt20221231_acc0001744489_23_000049.htm,10-Q_20230208_rpt20221231_acc0001744489_23_000049.htm,2026-09-09,htm,2406117
investor-documents/sec-edgar/10-Q_20230510_rpt20230401_acc0001744489_23_000099.htm,10-Q_20230510_rpt20230401_acc0001744489_23_000099.htm,2026-09-09,htm,3595622
investor-documents/sec-edgar/10-Q_20230809_rpt20230701_acc0001744489_23_000171.htm,10-Q_20230809_rpt20230701_acc0001744489_23_000171.htm,2026-09-09,htm,2994204
investor-documents/sec-edgar/10-Q_20240207_rpt20231230_acc0001744489_24_000081.htm,10-Q_20240207_rpt20231230_acc0001744489_24_000081.htm,2026-09-09,htm,2136461
investor-documents/sec-edgar/10-Q_20240507_rpt20240330_acc0001744489_24_000152.htm,10-Q_20240507_rpt20240330_acc0001744489_24_000152.htm,2026-09-09,htm,3274593
investor-documents/sec-edgar/10-Q_20240807_rpt20240629_acc0001744489_24_000232.htm,10-Q_20240807_rpt20240629_acc0001744489_24_000232.htm,2026-09-09,htm,3292394
investor-documents/sec-edgar/10-Q_20250205_rpt20241228_acc0001744489_25_000067.htm,10-Q_20250205_rpt20241228_acc0001744489_25_000067.htm,2026-09-09,htm,2162628
investor-documents/sec-edgar/10-Q_20250507_rpt20250329_acc0001744489_25_000098.htm,10-Q_20250507_rpt20250329_acc0001744489_25_000098.htm,2026-09-09,htm,3198518
investor-documents/sec-edgar/10-Q_20250806_rpt20250628_acc0001744489_25_000136.htm,10-Q_20250806_rpt20250628_acc0001744489_25_000136.htm,2026-09-09,htm,3189798
investor-documents/sec-edgar/10-Q_20260202_rpt20251227_acc0001744489_26_000019.htm,10-Q_20260202_rpt20251227_acc0001744489_26_000019.htm,2026-09-09,htm,1852391
investor-documents/sec-edgar/10-Q_20260506_rpt20260328_acc0001744489_26_000037.htm,10-Q_20260506_rpt20260328_acc0001744489_26_000037.htm,2026-09-09,htm,2754188
investor-documents/sec-edgar/424B5_20200319_rpt_acc0001193125_20_078455.htm,424B5_20200319_rpt_acc0001193125_20_078455.htm,2026-09-09,htm,568815
investor-documents/sec-edgar/424B5_20200326_rpt_acc0001193125_20_086178.htm,424B5_20200326_rpt_acc0001193125_20_086178.htm,2026-09-09,htm,559297
investor-documents/sec-edgar/424B5_20200511_rpt_acc0001193125_20_138281.htm,424B5_20200511_rpt_acc0001193125_20_138281.htm,2026-09-09,htm,569182
investor-documents/sec-edgar/424B5_20260210_rpt_acc0001193125_26_043817.htm,424B5_20260210_rpt_acc0001193125_26_043817.htm,2026-09-09,htm,598651
investor-documents/sec-edgar/8-K_20240507_rpt20240507_acc0001744489_24_000149.htm,8-K_20240507_rpt20240507_acc0001744489_24_000149.htm,2026-09-09,htm,29008
investor-documents/sec-edgar/8-K_20240719_rpt20240718_acc0001744489_24_000226.htm,8-K_20240719_rpt20240718_acc0001744489_24_000226.htm,2026-09-09,htm,30253
investor-documents/sec-edgar/8-K_20240807_rpt20240807_acc0001744489_24_000231.htm,8-K_20240807_rpt20240807_acc0001744489_24_000231.htm,2026-09-09,htm,29019
investor-documents/sec-edgar/8-K_20241021_rpt20241018_acc0001744489_24_000262.htm,8-K_20241021_rpt20241018_acc0001744489_24_000262.htm,2026-09-09,htm,31259
investor-documents/sec-edgar/8-K_20241114_rpt20241114_acc0001744489_24_000275.htm,8-K_20241114_rpt20241114_acc0001744489_24_000275.htm,2026-09-09,htm,30176
investor-documents/sec-edgar/8-K_20250106_rpt20250106_acc0000950157_25_000034.htm,8-K_20250106_rpt20250106_acc0000950157_25_000034.htm,2026-09-09,htm,28269
investor-documents/sec-edgar/8-K_20250205_rpt20250205_acc0001744489_25_000066.htm,8-K_20250205_rpt20250205_acc0001744489_25_000066.htm,2026-09-09,htm,30162
investor-documents/sec-edgar/8-K_20250304_rpt20250228_acc0001193125_25_045574.htm,8-K_20250304_rpt20250228_acc0001193125_25_045574.htm,2026-09-09,htm,31148
investor-documents/sec-edgar/8-K_20250324_rpt20250320_acc0001744489_25_000079.htm,8-K_20250324_rpt20250320_acc0001744489_25_000079.htm,2026-09-09,htm,71420
investor-documents/sec-edgar/8-K_20250507_rpt20250507_acc0001744489_25_000096.htm,8-K_20250507_rpt20250507_acc0001744489_25_000096.htm,2026-09-09,htm,30139
investor-documents/sec-edgar/8-K_20250609_rpt20250609_acc0001744489_25_000126.htm,8-K_20250609_rpt20250609_acc0001744489_25_000126.htm,2026-09-09,htm,34559
investor-documents/sec-edgar/8-K_20250806_rpt20250806_acc0001744489_25_000135.htm,8-K_20250806_rpt20250806_acc0001744489_25_000135.htm,2026-09-09,htm,29794
investor-documents/sec-edgar/8-K_20251001_rpt20250927_acc0001744489_25_000141.htm,8-K_20251001_rpt20250927_acc0001744489_25_000141.htm,2026-09-09,htm,30922
investor-documents/sec-edgar/8-K_20251016_rpt20251015_acc0001744489_25_000144.htm,8-K_20251016_rpt20251015_acc0001744489_25_000144.htm,2026-09-09,htm,30928
investor-documents/sec-edgar/8-K_20251107_rpt20251104_acc0001744489_25_000147.htm,8-K_20251107_rpt20251104_acc0001744489_25_000147.htm,2026-09-09,htm,31335
investor-documents/sec-edgar/8-K_20251112_rpt20251110_acc0001744489_25_000149.htm,8-K_20251112_rpt20251110_acc0001744489_25_000149.htm,2026-09-09,htm,30777
investor-documents/sec-edgar/8-K_20251113_rpt20251113_acc0001744489_25_000154.htm,8-K_20251113_rpt20251113_acc0001744489_25_000154.htm,2026-09-09,htm,29820
investor-documents/sec-edgar/8-K_20251209_rpt20251209_acc0001744489_25_000159.htm,8-K_20251209_rpt20251209_acc0001744489_25_000159.htm,2026-09-09,htm,29741
investor-documents/sec-edgar/8-K_20260202_rpt20260202_acc0001744489_26_000018.htm,8-K_20260202_rpt20260202_acc0001744489_26_000018.htm,2026-09-09,htm,29806
