path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,215
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,23378
investor-documents/sec-edgar/10-K_20220224_rpt20211231_acc0001324404_22_000008.htm,10-K_20220224_rpt20211231_acc0001324404_22_000008.htm,2026-07-19,htm,4916265
investor-documents/sec-edgar/10-K_20230223_rpt20221231_acc0001324404_23_000006.htm,10-K_20230223_rpt20221231_acc0001324404_23_000006.htm,2026-07-19,htm,4925323
investor-documents/sec-edgar/10-K_20240222_rpt20231231_acc0001324404_24_000008.htm,10-K_20240222_rpt20231231_acc0001324404_24_000008.htm,2026-07-19,htm,4098892
investor-documents/sec-edgar/10-K_20250220_rpt20241231_acc0001324404_25_000006.htm,10-K_20250220_rpt20241231_acc0001324404_25_000006.htm,2026-07-19,htm,3973504
investor-documents/sec-edgar/10-K_20260225_rpt20251231_acc0001324404_26_000007.htm,10-K_20260225_rpt20251231_acc0001324404_26_000007.htm,2026-07-19,htm,3958512
investor-documents/sec-edgar/10-Q_20211105_rpt20210930_acc0001324404_21_000032.htm,10-Q_20211105_rpt20210930_acc0001324404_21_000032.htm,2026-07-19,htm,3071809
investor-documents/sec-edgar/10-Q_20220505_rpt20220331_acc0001324404_22_000016.htm,10-Q_20220505_rpt20220331_acc0001324404_22_000016.htm,2026-07-19,htm,2062322
investor-documents/sec-edgar/10-Q_20220802_rpt20220630_acc0001324404_22_000022.htm,10-Q_20220802_rpt20220630_acc0001324404_22_000022.htm,2026-07-19,htm,2826305
investor-documents/sec-edgar/10-Q_20221103_rpt20220930_acc0001324404_22_000028.htm,10-Q_20221103_rpt20220930_acc0001324404_22_000028.htm,2026-07-19,htm,2961287
investor-documents/sec-edgar/10-Q_20230502_rpt20230331_acc0001324404_23_000012.htm,10-Q_20230502_rpt20230331_acc0001324404_23_000012.htm,2026-07-19,htm,1951756
investor-documents/sec-edgar/10-Q_20230803_rpt20230630_acc0001324404_23_000019.htm,10-Q_20230803_rpt20230630_acc0001324404_23_000019.htm,2026-07-19,htm,2303121
investor-documents/sec-edgar/10-Q_20231102_rpt20230930_acc0001324404_23_000025.htm,10-Q_20231102_rpt20230930_acc0001324404_23_000025.htm,2026-07-19,htm,2347602
investor-documents/sec-edgar/10-Q_20240502_rpt20240331_acc0001324404_24_000014.htm,10-Q_20240502_rpt20240331_acc0001324404_24_000014.htm,2026-07-19,htm,1562750
investor-documents/sec-edgar/10-Q_20240808_rpt20240630_acc0001324404_24_000020.htm,10-Q_20240808_rpt20240630_acc0001324404_24_000020.htm,2026-07-19,htm,2114941
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0001324404_24_000026.htm,10-Q_20241031_rpt20240930_acc0001324404_24_000026.htm,2026-07-19,htm,2169740
investor-documents/sec-edgar/10-Q_20250508_rpt20250331_acc0001324404_25_000015.htm,10-Q_20250508_rpt20250331_acc0001324404_25_000015.htm,2026-07-19,htm,1652229
investor-documents/sec-edgar/10-Q_20250807_rpt20250630_acc0001324404_25_000024.htm,10-Q_20250807_rpt20250630_acc0001324404_25_000024.htm,2026-07-19,htm,2237551
investor-documents/sec-edgar/10-Q_20251106_rpt20250930_acc0001324404_25_000030.htm,10-Q_20251106_rpt20250930_acc0001324404_25_000030.htm,2026-07-19,htm,2265582
investor-documents/sec-edgar/10-Q_20260507_rpt20260331_acc0001324404_26_000013.htm,10-Q_20260507_rpt20260331_acc0001324404_26_000013.htm,2026-07-19,htm,1794623
investor-documents/sec-edgar/8-K_20250106_rpt20250102_acc0001104659_25_001388.htm,8-K_20250106_rpt20250102_acc0001104659_25_001388.htm,2026-07-19,htm,25718
investor-documents/sec-edgar/8-K_20250219_rpt20250219_acc0001104659_25_015219.htm,8-K_20250219_rpt20250219_acc0001104659_25_015219.htm,2026-07-19,htm,28173
investor-documents/sec-edgar/8-K_20250219_rpt20250219_acc0001324404_25_000004.htm,8-K_20250219_rpt20250219_acc0001324404_25_000004.htm,2026-07-19,htm,30694
investor-documents/sec-edgar/8-K_20250408_rpt20250408_acc0001104659_25_032931.htm,8-K_20250408_rpt20250408_acc0001104659_25_032931.htm,2026-07-19,htm,27255
investor-documents/sec-edgar/8-K_20250507_rpt20250507_acc0001104659_25_045606.htm,8-K_20250507_rpt20250507_acc0001104659_25_045606.htm,2026-07-19,htm,27694
investor-documents/sec-edgar/8-K_20250507_rpt20250507_acc0001324404_25_000013.htm,8-K_20250507_rpt20250507_acc0001324404_25_000013.htm,2026-07-19,htm,30455
investor-documents/sec-edgar/8-K_20250508_rpt20250506_acc0001104659_25_046136.htm,8-K_20250508_rpt20250506_acc0001104659_25_046136.htm,2026-07-19,htm,50579
investor-documents/sec-edgar/8-K_20250624_rpt20250624_acc0001104659_25_061880.htm,8-K_20250624_rpt20250624_acc0001104659_25_061880.htm,2026-07-19,htm,29699
investor-documents/sec-edgar/8-K_20250724_rpt20250720_acc0001104659_25_070400.htm,8-K_20250724_rpt20250720_acc0001104659_25_070400.htm,2026-07-19,htm,29288
investor-documents/sec-edgar/8-K_20250806_rpt20250806_acc0001104659_25_074767.htm,8-K_20250806_rpt20250806_acc0001104659_25_074767.htm,2026-07-19,htm,27649
investor-documents/sec-edgar/8-K_20250806_rpt20250806_acc0001324404_25_000022.htm,8-K_20250806_rpt20250806_acc0001324404_25_000022.htm,2026-07-19,htm,30427
investor-documents/sec-edgar/8-K_20250908_rpt20250905_acc0001104659_25_088076.htm,8-K_20250908_rpt20250905_acc0001104659_25_088076.htm,2026-07-19,htm,31962
investor-documents/sec-edgar/8-K_20250909_rpt20250904_acc0001104659_25_088627.htm,8-K_20250909_rpt20250904_acc0001104659_25_088627.htm,2026-07-19,htm,35372
investor-documents/sec-edgar/8-K_20251105_rpt20251105_acc0001104659_25_107103.htm,8-K_20251105_rpt20251105_acc0001104659_25_107103.htm,2026-07-19,htm,27448
investor-documents/sec-edgar/8-K_20251105_rpt20251105_acc0001324404_25_000028.htm,8-K_20251105_rpt20251105_acc0001324404_25_000028.htm,2026-07-19,htm,30044
investor-documents/sec-edgar/8-K_20251126_rpt20251120_acc0001104659_25_116446.htm,8-K_20251126_rpt20251120_acc0001104659_25_116446.htm,2026-07-19,htm,36679
investor-documents/sec-edgar/8-K_20260107_rpt20260105_acc0001104659_26_001551.htm,8-K_20260107_rpt20260105_acc0001104659_26_001551.htm,2026-07-19,htm,26841
investor-documents/sec-edgar/8-K_20260109_rpt20260109_acc0001104659_26_002476.htm,8-K_20260109_rpt20260109_acc0001104659_26_002476.htm,2026-07-19,htm,24934
investor-documents/sec-edgar/8-K_20260218_rpt20260218_acc0001104659_26_017110.htm,8-K_20260218_rpt20260218_acc0001104659_26_017110.htm,2026-07-19,htm,27365
investor-documents/sec-edgar/8-K_20260218_rpt20260218_acc0001324404_26_000003.htm,8-K_20260218_rpt20260218_acc0001324404_26_000003.htm,2026-07-19,htm,30273
investor-documents/sec-edgar/8-K_20260316_rpt20260315_acc0001104659_26_028018.htm,8-K_20260316_rpt20260315_acc0001104659_26_028018.htm,2026-07-19,htm,24524
investor-documents/sec-edgar/8-K_20260504_rpt20260428_acc0001104659_26_055000.htm,8-K_20260504_rpt20260428_acc0001104659_26_055000.htm,2026-07-19,htm,40235
investor-documents/sec-edgar/8-K_20260505_rpt20260505_acc0001104659_26_055680.htm,8-K_20260505_rpt20260505_acc0001104659_26_055680.htm,2026-07-19,htm,34535
investor-documents/sec-edgar/8-K_20260506_rpt20260506_acc0001104659_26_056338.htm,8-K_20260506_rpt20260506_acc0001104659_26_056338.htm,2026-07-19,htm,27560
investor-documents/sec-edgar/8-K_20260506_rpt20260506_acc0001324404_26_000011.htm,8-K_20260506_rpt20260506_acc0001324404_26_000011.htm,2026-07-19,htm,30633
investor-documents/sec-edgar/DEF 14A_20230322_rpt_acc0001104659_23_035476.htm,DEF 14A_20230322_rpt_acc0001104659_23_035476.htm,2026-07-19,htm,2170986
investor-documents/sec-edgar/DEF 14A_20240307_rpt20240418_acc0001104659_24_031807.htm,DEF 14A_20240307_rpt20240418_acc0001104659_24_031807.htm,2026-07-19,htm,2149595
investor-documents/sec-edgar/DEF 14A_20250325_rpt20250506_acc0001104659_25_027767.htm,DEF 14A_20250325_rpt20250506_acc0001104659_25_027767.htm,2026-07-19,htm,2223987
investor-documents/sec-edgar/DEF 14A_20260317_rpt20260428_acc0001104659_26_029482.htm,DEF 14A_20260317_rpt20260428_acc0001104659_26_029482.htm,2026-07-19,htm,2096982
investor-documents/sec-edgar/PRE 14A_20180314_rpt20180510_acc0001047469_18_001640.htm,PRE 14A_20180314_rpt20180510_acc0001047469_18_001640.htm,2026-07-19,htm,1316604
investor-documents/sec-edgar/PRE 14A_20210312_rpt20210504_acc0001047469_21_000591.htm,PRE 14A_20210312_rpt20210504_acc0001047469_21_000591.htm,2026-07-19,htm,1643251
investor-documents/sec-edgar/PRE 14A_20230306_rpt_acc0001104659_23_029037.htm,PRE 14A_20230306_rpt_acc0001104659_23_029037.htm,2026-07-19,htm,2136526
investor-documents/sec-edgar/S-3ASR_20251106_rpt_acc0001104659_25_107810.htm,S-3ASR_20251106_rpt_acc0001104659_25_107810.htm,2026-07-19,htm,476255
third-party-analyses/activist_reports/long/SC-13D/A_20180208_acc0001104659_18_007674.htm,A_20180208_acc0001104659_18_007674.htm,2026-07-19,htm,350477
third-party-analyses/activist_reports/long/SC-13G/A_20180208_acc0000932471_18_002913.htm,A_20180208_acc0000932471_18_002913.htm,2026-07-19,htm,43917
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004888.htm,A_20190211_acc0000932471_19_004888.htm,2026-07-19,htm,32801
third-party-analyses/activist_reports/long/SC-13G/A_20200211_acc0001104659_20_016657.htm,A_20200211_acc0001104659_20_016657.htm,2026-07-19,htm,12184
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017722.htm,A_20210210_acc0001104659_21_017722.htm,2026-07-19,htm,12361
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016784.htm,A_20220209_acc0001104659_22_016784.htm,2026-07-19,htm,11489
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015601.htm,A_20230209_acc0001104659_23_015601.htm,2026-07-19,htm,11494
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020575.htm,A_20240213_acc0001104659_24_020575.htm,2026-07-19,htm,11493
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-19,json,1469
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-19,json,471
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-19,json,471
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-19,json,471
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-19,json,471
