path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,21726
investor-documents/sec-edgar/10-K_20220228_rpt20211231_acc0000107263_22_000007.htm,10-K_20220228_rpt20211231_acc0000107263_22_000007.htm,2026-07-22,htm,5500874
investor-documents/sec-edgar/10-K_20230227_rpt20221231_acc0000107263_23_000007.htm,10-K_20230227_rpt20221231_acc0000107263_23_000007.htm,2026-07-22,htm,5389430
investor-documents/sec-edgar/10-K_20240221_rpt20231231_acc0000107263_24_000019.htm,10-K_20240221_rpt20231231_acc0000107263_24_000019.htm,2026-07-22,htm,4405134
investor-documents/sec-edgar/10-K_20250225_rpt20241231_acc0000107263_25_000031.htm,10-K_20250225_rpt20241231_acc0000107263_25_000031.htm,2026-07-22,htm,6161734
investor-documents/sec-edgar/10-K_20260224_rpt20251231_acc0000107263_26_000006.htm,10-K_20260224_rpt20251231_acc0000107263_26_000006.htm,2026-07-22,htm,6095479
investor-documents/sec-edgar/10-Q_20211101_rpt20210930_acc0000107263_21_000027.htm,10-Q_20211101_rpt20210930_acc0000107263_21_000027.htm,2026-07-22,htm,3434237
investor-documents/sec-edgar/10-Q_20220502_rpt20220331_acc0000107263_22_000014.htm,10-Q_20220502_rpt20220331_acc0000107263_22_000014.htm,2026-07-22,htm,2201450
investor-documents/sec-edgar/10-Q_20220801_rpt20220630_acc0000107263_22_000024.htm,10-Q_20220801_rpt20220630_acc0000107263_22_000024.htm,2026-07-22,htm,3279619
investor-documents/sec-edgar/10-Q_20221031_rpt20220930_acc0000107263_22_000030.htm,10-Q_20221031_rpt20220930_acc0000107263_22_000030.htm,2026-07-22,htm,3489235
investor-documents/sec-edgar/10-Q_20230503_rpt20230331_acc0000107263_23_000013.htm,10-Q_20230503_rpt20230331_acc0000107263_23_000013.htm,2026-07-22,htm,2259540
investor-documents/sec-edgar/10-Q_20230802_rpt20230630_acc0000107263_23_000021.htm,10-Q_20230802_rpt20230630_acc0000107263_23_000021.htm,2026-07-22,htm,2561096
